10.0, {'A0': 4.5, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 13.5, 'D1': 0.0, 'D2': 11.700000000000001, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2710.0, {'A0': 7.3, 'A1': -2.5, 'A2': -17.400000000000002, 'A3': 0.0, 'B0': 7.2, 'B1': 0.0, 'B2': 0.0, 'B3': 1.0, 'C0': 5.300000000000001, 'C1': 0.1, 'C2': 0.0, 'C3': 3.5, 'D0': 0.0, 'D1': 0.0, 'D2': 0.1, 'D3': -1.9000000000000001}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2720.0, {'A0': -2.8000000000000003, 'A1': 2.7, 'A2': 7.8999999999999995, 'A3': -0.7, 'B0': 0.1, 'B1': 0.0, 'B2': -1.8, 'B3': -9.0, 'C0': 10.8, 'C1': 0.0, 'C2': -8.2, 'C3': 2.9000000000000004, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -2.8000000000000003}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2730.0, {'A0': -1.9000000000000001, 'A1': 0.0, 'A2': 9.0, 'A3': -6.3999999999999995, 'B0': 0.0, 'B1': 0.0, 'B2': 1.8, 'B3': 9.0, 'C0': 0.0, 'C1': -8.1, 'C2': -12.9, 'C3': -7.1000000000000005, 'D0': 0.0, 'D1': -9.1, 'D2': 0.30000000000000004, 'D3': 3.6}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 3, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, 
2740.0, {'A0': 4.7, 'A1': 0.0, 'A2': 0.0, 'A3': 7.2, 'B0': -13.7, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 8.1, 'C2': 20.7, 'C3': 7.2, 'D0': 0.0, 'D1': 9.0, 'D2': 0.0, 'D3': 4.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2750.0, {'A0': 0.0, 'A1': 0.1, 'A2': -8.2, 'A3': -3.7, 'B0': 13.5, 'B1': 0.0, 'B2': 0.1, 'B3': -12.799999999999999, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.1, 'D0': 0.1, 'D1': -5.5, 'D2': 0.0, 'D3': -11.8}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
2760.0, {'A0': -8.2, 'A1': -9.1, 'A2': -3.6, 'A3': 3.7, 'B0': -1.0, 'B1': 0.0, 'B2': -3.6, 'B3': -8.2, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -7.3, 'D0': 0.0, 'D1': 5.4, 'D2': 0.0, 'D3': 6.2}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2770.0, {'A0': -4.6, 'A1': 9.0, 'A2': 11.700000000000001, 'A3': -4.3, 'B0': -11.8, 'B1': -11.8, 'B2': 3.6, 'B3': -5.7, 'C0': 0.1, 'C1': 0.2, 'C2': 0.0, 'C3': 0.8, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 5.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 3, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2780.0, {'A0': 9.8, 'A1': -4.6, 'A2': 0.0, 'A3': 2.6, 'B0': -0.1, 'B1': 11.9, 'B2': -9.0, 'B3': 25.099999999999998, 'C0': -1.9000000000000001, 'C1': 0.1, 'C2': 0.0, 'C3': 6.3, 'D0': 0.0, 'D1': 0.0, 'D2': -14.6, 'D3': -8.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, 
2790.0, {'A0': 1.7, 'A1': 4.6, 'A2': -1.9000000000000001, 'A3': 1.8, 'B0': 12.6, 'B1': 0.0, 'B2': 9.0, 'B3': 0.9, 'C0': -3.7, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -6.3999999999999995, 'D1': 0.0, 'D2': 14.4, 'D3': 8.1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2800.0, {'A0': -12.000000000000002, 'A1': 0.0, 'A2': 1.8, 'A3': -5.5, 'B0': 0.2, 'B1': 0.0, 'B2': 0.1, 'B3': -8.2, 'C0': 5.4, 'C1': 0.0, 'C2': -5.5, 'C3': 0.1, 'D0': 6.3, 'D1': 0.0, 'D2': -7.4, 'D3': 0.1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 3, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, 
2810.0, {'A0': 2.6, 'A1': 0.0, 'A2': -7.2, 'A3': 5.5, 'B0': -5.4, 'B1': 0.1, 'B2': -8.2, 'B3': 8.1, 'C0': 0.2, 'C1': -9.1, 'C2': 5.4, 'C3': -1.0, 'D0': -1.9000000000000001, 'D1': 0.0, 'D2': -7.3, 'D3': -1.7}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
2820.0, {'A0': 10.0, 'A1': 0.0, 'A2': 7.2, 'A3': 0.1, 'B0': 1.8, 'B1': 0.0, 'B2': 8.299999999999999, 'B3': -16.5, 'C0': -1.0, 'C1': 9.0, 'C2': 0.0, 'C3': -0.1, 'D0': 1.8, 'D1': 0.0, 'D2': 13.4, 'D3': -1.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
2830.0, {'A0': 0.1, 'A1': -0.9, 'A2': -7.3, 'A3': 0.0, 'B0': -2.8000000000000003, 'B1': 0.1, 'B2': 0.30000000000000004, 'B3': -11.0, 'C0': 0.9, 'C1': -2.7, 'C2': -6.3999999999999995, 'C3': 1.0, 'D0': 0.1, 'D1': -17.3, 'D2': 0.9, 'D3': -2.8000000000000003}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, 
2840.0, {'A0': 0.0, 'A1': 0.9, 'A2': 0.0, 'A3': -13.6, 'B0': -1.0, 'B1': 0.0, 'B2': -7.3, 'B3': 27.2, 'C0': 0.1, 'C1': 2.8000000000000003, 'C2': 4.4, 'C3': -9.0, 'D0': -1.9000000000000001, 'D1': -6.3999999999999995, 'D2': 0.0, 'D3': 5.4}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, 
2850.0, {'A0': -9.1, 'A1': -0.9, 'A2': 7.3, 'A3': -1.0, 'B0': 7.3, 'B1': -2.7, 'B2': 7.2, 'B3': 0.0, 'C0': 0.0, 'C1': -1.8, 'C2': -7.3, 'C3': 9.0, 'D0': -5.4, 'D1': 15.100000000000001, 'D2': -6.3, 'D3': 0.1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 0}, 
2860.0, {'A0': 9.1, 'A1': -0.1, 'A2': 0.0, 'A3': 14.700000000000001, 'B0': 0.2, 'B1': -2.9000000000000004, 'B2': 0.0, 'B3': -16.4, 'C0': 0.1, 'C1': 1.8, 'C2': 1.7, 'C3': -8.1, 'D0': -1.9000000000000001, 'D1': 8.1, 'D2': 6.3999999999999995, 'D3': -19.1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 3, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
2870.0, {'A0': 0.0, 'A1': 1.0, 'A2': -9.1, 'A3': -8.2, 'B0': 0.0, 'B1': 5.4, 'B2': 0.0, 'B3': 16.3, 'C0': 0.0, 'C1': -0.9, 'C2': 7.2, 'C3': 8.1, 'D0': 9.0, 'D1': -8.1, 'D2': 0.0, 'D3': 5.300000000000001}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
2880.0, {'A0': -7.3, 'A1': 0.0, 'A2': 9.0, 'A3': 6.2, 'B0': 0.2, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -4.5, 'C1': -15.5, 'C2': 0.1, 'C3': 0.1, 'D0': 0.0, 'D1': -0.1, 'D2': 0.0, 'D3': 4.4}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
2890.0, {'A0': 7.2, 'A1': 0.1, 'A2': -3.7, 'A3': 1.8, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 4.7, 'C1': -2.9000000000000004, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.8, 'D2': -1.8, 'D3': 9.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
2900.0, {'A0': 0.0, 'A1': 0.2, 'A2': -0.1, 'A3': 0.0, 'B0': 0.0, 'B1': -0.9, 'B2': -5.6000000000000005, 'B3': -3.6, 'C0': 0.0, 'C1': 18.900000000000002, 'C2': 0.0, 'C3': -9.0, 'D0': 0.0, 'D1': 7.2, 'D2': 1.8, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2910.0, {'A0': 0.0, 'A1': 0.0, 'A2': 3.7, 'A3': -8.1, 'B0': 0.0, 'B1': 0.9, 'B2': -4.5, 'B3': -6.3999999999999995, 'C0': 0.0, 'C1': 0.1, 'C2': -8.2, 'C3': 9.0, 'D0': 0.0, 'D1': -3.7, 'D2': -7.3, 'D3': 0.1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
2920.0, {'A0': 0.0, 'A1': 0.0, 'A2': -10.1, 'A3': 8.2, 'B0': -13.7, 'B1': 0.0, 'B2': 10.0, 'B3': -1.9000000000000001, 'C0': 0.2, 'C1': 0.0, 'C2': 8.1, 'C3': 0.0, 'D0': -8.2, 'D1': 3.6, 'D2': 7.2, 'D3': -3.7}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2930.0, {'A0': 0.0, 'A1': 0.0, 'A2': -1.7, 'A3': -5.6000000000000005, 'B0': -0.1, 'B1': 0.0, 'B2': 0.1, 'B3': 11.700000000000001, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 2.6, 'D1': -5.4, 'D2': 0.1, 'D3': 3.6}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
2940.0, {'A0': 0.0, 'A1': 0.1, 'A2': 2.6, 'A3': 5.4, 'B0': 8.9, 'B1': 0.0, 'B2': -8.2, 'B3': 0.1, 'C0': 0.1, 'C1': 0.0, 'C2': 0.1, 'C3': -1.0, 'D0': 5.4, 'D1': 5.4, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2950.0, {'A0': 0.0, 'A1': 0.0, 'A2': 9.0, 'A3': 0.0, 'B0': 4.5, 'B1': 0.0, 'B2': 8.1, 'B3': 0.1, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -1.0, 'D0': 0.1, 'D1': -7.3, 'D2': -9.2, 'D3': 0.1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, 
2960.0, {'A0': -9.2, 'A1': 0.2, 'A2': 0.0, 'A3': 0.0, 'B0': 0.1, 'B1': -1.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 1.8, 'D0': 0.0, 'D1': 6.2, 'D2': -0.9, 'D3': -8.1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
2970.0, {'A0': 9.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.9, 'B2': 0.0, 'B3': -7.2, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -4.6, 'D0': 0.0, 'D1': 0.9, 'D2': 9.9, 'D3': 8.1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2980.0, {'A0': 0.1, 'A1': -8.1, 'A2': -1.8, 'A3': -6.3999999999999995, 'B0': 0.0, 'B1': -7.3, 'B2': 0.1, 'B3': 7.2, 'C0': 0.0, 'C1': 0.0, 'C2': -7.3, 'C3': 4.6, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2990.0, {'A0': 0.0, 'A1': 8.1, 'A2': 1.8, 'A3': 6.3, 'B0': -2.7, 'B1': 2.8000000000000003, 'B2': -6.3999999999999995, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 7.2, 'C3': 0.1, 'D0': 0.0, 'D1': -9.1, 'D2': -3.6, 'D3': -2.8000000000000003}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
3000.0, {'A0': 0.0, 'A1': 0.0, 'A2': -5.5, 'A3': 0.1, 'B0': 2.7, 'B1': 4.5, 'B2': 6.3, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -2.0, 'D1': 9.0, 'D2': 3.6, 'D3': 2.7}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
3010.0, {'A0': 0.1, 'A1': -2.8000000000000003, 'A2': 5.4, 'A3': 0.1, 'B0': -8.2, 'B1': 0.1, 'B2': -8.2, 'B3': -4.5, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 1.8, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
