10.0, {'A0': 12.9, 'A1': 0.0, 'A2': 5.1, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 1.7999999999999998, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 8.4, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
920.0, {'A0': -3.7, 'A1': -0.9000000000000004, 'A2': -1.2, 'A3': 0.0, 'B0': 0.2999999999999998, 'B1': -17.8, 'B2': -2.0, 'B3': -2.9, 'C0': -0.3, 'C1': -1.2999999999999998, 'C2': 2.0999999999999996, 'C3': -4.1, 'D0': 1.4, 'D1': -9.899999999999999, 'D2': 1.4, 'D3': -3.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 3, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 5, 'B2': 2, 'B3': 2, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 1}, 
930.0, {'A0': -3.7, 'A1': 7.0, 'A2': -3.7, 'A3': 0.0, 'B0': 3.8999999999999995, 'B1': -17.8, 'B2': -7.4, 'B3': -14.5, 'C0': 0.3, 'C1': -6.5, 'C2': 2.0999999999999996, 'C3': -5.0, 'D0': 0.0, 'D1': 11.9, 'D2': 0.7, 'D3': -3.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 3, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 5, 'B2': 2, 'B3': 4, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
940.0, {'A0': -3.7, 'A1': 0.7, 'A2': 4.5, 'A3': -2.8, 'B0': 2.0999999999999996, 'B1': 7.5, 'B2': 6.199999999999999, 'B3': 24.3, 'C0': 0.7, 'C1': 5.7, 'C2': -9.899999999999999, 'C3': 2.4, 'D0': -3.0999999999999996, 'D1': 0.8999999999999999, 'D2': 1.4, 'D3': -6.799999999999999}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 3, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 3, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 4, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
950.0, {'A0': 11.0, 'A1': -1.0, 'A2': 0.7, 'A3': 2.1, 'B0': -1.9, 'B1': -11.1, 'B2': 6.3, 'B3': 1.2, 'C0': 0.7, 'C1': 0.0, 'C2': 7.8, 'C3': 3.9, 'D0': 2.4, 'D1': 0.0, 'D2': 0.0, 'D3': 5.8999999999999995}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
960.0, {'A0': -7.199999999999999, 'A1': -3.0, 'A2': 0.7, 'A3': -1.5999999999999999, 'B0': 3.3, 'B1': 55.699999999999996, 'B2': -1.5999999999999999, 'B3': -3.7, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -2.8, 'D1': 0.7, 'D2': 0.0, 'D3': 5.3999999999999995}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 3, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
970.0, {'A0': -3.8999999999999995, 'A1': 3.3, 'A2': -1.9, 'A3': -0.7, 'B0': -0.19999999999999996, 'B1': 2.0, 'B2': 2.3, 'B3': -9.2, 'C0': -4.0, 'C1': -5.3, 'C2': 0.0, 'C3': -3.3999999999999995, 'D0': 2.1, 'D1': -2.8, 'D2': 0.7, 'D3': -3.7}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 3, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 3, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 3, 'C0': 2, 'C1': 3, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
980.0, {'A0': -12.7, 'A1': -2.5, 'A2': -6.4, 'A3': -2.5, 'B0': -2.3, 'B1': 2.5, 'B2': -2.2, 'B3': 12.2, 'C0': -6.0, 'C1': 4.6, 'C2': 0.7, 'C3': -3.7, 'D0': -2.2, 'D1': -3.7, 'D2': 0.7, 'D3': -3.7}, {'A0': 3, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 4, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, 
990.0, {'A0': 11.3, 'A1': 1.7999999999999998, 'A2': 6.8999999999999995, 'A3': -3.7, 'B0': 5.3, 'B1': 0.0, 'B2': -6.799999999999999, 'B3': -1.2, 'C0': 2.3, 'C1': 0.0, 'C2': 1.4, 'C3': 6.4, 'D0': 1.5, 'D1': -5.3, 'D2': -1.9999999999999998, 'D3': -2.9}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 3}, 
1000.0, {'A0': -8.1, 'A1': 1.4, 'A2': -2.8, 'A3': -3.0, 'B0': -0.10000000000000009, 'B1': 0.7, 'B2': 6.6, 'B3': 2.5999999999999996, 'C0': -6.5, 'C1': -3.0999999999999996, 'C2': -2.5, 'C3': 0.0, 'D0': 0.0, 'D1': 4.3999999999999995, 'D2': 4.1, 'D3': -6.6}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 2}, {'A0': 3, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 3}, 
1010.0, {'A0': -12.099999999999998, 'A1': 2.0999999999999996, 'A2': 0.5, 'A3': 10.1, 'B0': -4.6, 'B1': 1.4, 'B2': -5.8, 'B3': -4.9, 'C0': 8.9, 'C1': -3.7, 'C2': 2.5, 'C3': -6.199999999999999, 'D0': 0.7, 'D1': 4.6, 'D2': -1.0, 'D3': 12.0}, {'A0': 3, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 4, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 3, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
1020.0, {'A0': 3.2, 'A1': -4.2, 'A2': -3.0, 'A3': -1.5999999999999999, 'B0': -7.4, 'B1': 0.7, 'B2': 1.0, 'B3': -2.2, 'C0': -3.7, 'C1': 5.3999999999999995, 'C2': 0.7, 'C3': -0.3, 'D0': -2.3, 'D1': -2.6999999999999997, 'D2': -3.7, 'D3': -3.3999999999999995}, {'A0': 3, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 3, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, 
1030.0, {'A0': 18.3, 'A1': -2.3, 'A2': -9.0, 'A3': -2.5, 'B0': 0.19999999999999996, 'B1': 0.0, 'B2': 6.5, 'B3': 5.7, 'C0': -3.7, 'C1': 0.0, 'C2': 0.7, 'C3': -3.0, 'D0': -2.2, 'D1': 1.4, 'D2': -3.7, 'D3': -3.7}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 3, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, 
1040.0, {'A0': 0.0, 'A1': 5.1, 'A2': -1.0999999999999999, 'A3': -5.8, 'B0': 10.5, 'B1': -1.2999999999999998, 'B2': -0.10000000000000009, 'B3': 0.7, 'C0': -3.3, 'C1': -2.2, 'C2': 1.4, 'C3': -2.5999999999999996, 'D0': -1.2, 'D1': 3.3999999999999995, 'D2': 2.1999999999999997, 'D3': -0.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 2, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 2, 'D3': 3}, 
1050.0, {'A0': -2.2, 'A1': 0.7, 'A2': 6.8999999999999995, 'A3': -6.7, 'B0': 0.7, 'B1': -6.0, 'B2': -2.3, 'B3': 1.4, 'C0': 7.999999999999999, 'C1': 1.5, 'C2': 0.0, 'C3': -0.5999999999999996, 'D0': 3.8, 'D1': 0.7, 'D2': 2.6999999999999997, 'D3': -10.4}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 3, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 3}, 
1060.0, {'A0': -8.6, 'A1': 0.7, 'A2': 0.5, 'A3': 5.0, 'B0': 0.7, 'B1': -12.399999999999999, 'B2': 3.5, 'B3': 2.8, 'C0': 3.0999999999999996, 'C1': 0.0, 'C2': 0.0, 'C3': -13.0, 'D0': -4.699999999999999, 'D1': -2.3, 'D2': -2.6999999999999997, 'D3': 14.499999999999998}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 3, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 2, 'D2': 2, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 4, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 4, 'D0': 2, 'D1': 2, 'D2': 2, 'D3': 0}, 
1070.0, {'A0': 7.1, 'A1': 0.0, 'A2': 3.0999999999999996, 'A3': 1.9, 'B0': -1.4000000000000001, 'B1': -10.6, 'B2': -2.8999999999999995, 'B3': 3.5, 'C0': -1.0, 'C1': -3.3999999999999995, 'C2': -2.8, 'C3': -9.899999999999999, 'D0': 5.2, 'D1': -8.7, 'D2': -5.3, 'D3': 0.7}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 3, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 4, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 3, 'D0': 0, 'D1': 3, 'D2': 2, 'D3': 0}, 
1080.0, {'A0': -3.7, 'A1': -1.5, 'A2': -1.0999999999999999, 'A3': -7.4, 'B0': -2.0, 'B1': -13.4, 'B2': 3.8, 'B3': 2.8, 'C0': 1.7, 'C1': -3.0, 'C2': -3.7, 'C3': -11.1, 'D0': 0.7, 'D1': -10.4, 'D2': 8.9, 'D3': -3.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 3, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 5, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 3, 'D0': 0, 'D1': 3, 'D2': 1, 'D3': 1}, 
1090.0, {'A0': 3.9, 'A1': -6.1, 'A2': 1.4999999999999996, 'A3': -11.1, 'B0': -9.299999999999999, 'B1': -12.0, 'B2': 5.699999999999999, 'B3': 2.8, 'C0': 1.4, 'C1': 5.7, 'C2': 5.1, 'C3': -11.1, 'D0': 0.0, 'D1': 19.4, 'D2': -7.1, 'D3': 4.4}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 4, 'B0': 3, 'B1': 4, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, 
1100.0, {'A0': 0.0, 'A1': -6.7, 'A2': -2.3, 'A3': -3.0, 'B0': 5.0, 'B1': -13.4, 'B2': 2.0999999999999996, 'B3': -1.2999999999999998, 'C0': 0.0, 'C1': -5.6, 'C2': 0.7, 'C3': 40.699999999999996, 'D0': 0.0, 'D1': -7.0, 'D2': 1.2, 'D3': 0.7}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 4, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
1110.0, {'A0': 0.0, 'A1': 13.6, 'A2': 5.3999999999999995, 'A3': 19.4, 'B0': -3.7, 'B1': 43.9, 'B2': -2.5, 'B3': -3.0, 'C0': 0.0, 'C1': -8.6, 'C2': 1.4, 'C3': -3.7, 'D0': -4.699999999999999, 'D1': 6.8999999999999995, 'D2': -5.5, 'D3': -1.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 3, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 2, 'D3': 1}, 
1120.0, {'A0': 0.0, 'A1': -2.1, 'A2': 0.7, 'A3': -3.0999999999999996, 'B0': 7.199999999999999, 'B1': -1.2999999999999998, 'B2': -9.2, 'B3': 5.7, 'C0': -3.0999999999999996, 'C1': 2.8999999999999995, 'C2': -0.6, 'C3': -1.4, 'D0': -3.1999999999999997, 'D1': 1.4, 'D2': -9.299999999999999, 'D3': 3.5999999999999996}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 3, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 3, 'D3': 0}, 
1130.0, {'A0': -4.6, 'A1': -2.0, 'A2': 0.7, 'A3': 5.1, 'B0': 2.0999999999999996, 'B1': 13.2, 'B2': -2.5999999999999996, 'B3': -1.0, 'C0': -7.1, 'C1': 6.8, 'C2': -1.4000000000000001, 'C3': 4.5, 'D0': -7.4, 'D1': 0.7, 'D2': -5.5, 'D3': -2.4}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 2, 'D3': 1}, 
1140.0, {'A0': 0.19999999999999996, 'A1': -0.3999999999999999, 'A2': -2.1, 'A3': 0.0, 'B0': -6.6, 'B1': 3.5, 'B2': 0.10000000000000009, 'B3': 0.3, 'C0': 1.7, 'C1': 0.3, 'C2': 2.6999999999999997, 'C3': -3.0, 'D0': -7.4, 'D1': 0.7, 'D2': 4.1, 'D3': -3.0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 4, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 1}, 
1150.0, {'A0': -6.7, 'A1': 5.9, 'A2': 2.8, 'A3': -1.2, 'B0': 2.5999999999999996, 'B1': 0.0, 'B2': -2.4, 'B3': -9.2, 'C0': 0.3999999999999999, 'C1': 1.4, 'C2': 0.0, 'C3': 3.9, 'D0': 2.5, 'D1': 0.7, 'D2': 17.7, 'D3': 5.3999999999999995}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 4, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
1160.0, {'A0': 9.7, 'A1': 0.0, 'A2': -1.7999999999999998, 'A3': -3.3999999999999995, 'B0': -5.9, 'B1': 0.0, 'B2': 9.7, 'B3': 2.4, 'C0': 3.9, 'C1': 0.7, 'C2': -0.3, 'C3': 0.0, 'D0': -11.1, 'D1': -1.7999999999999998, 'D2': 0.09999999999999998, 'D3': -1.5999999999999999}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 3, 'D1': 1, 'D2': 1, 'D3': 1}, 
1170.0, {'A0': 0.0, 'A1': 0.7, 'A2': 1.7999999999999998, 'A3': -3.7, 'B0': 0.5, 'B1': -2.8, 'B2': -0.7, 'B3': 6.799999999999999, 'C0': -1.2999999999999998, 'C1': -3.7, 'C2': 1.0, 'C3': 0.0, 'D0': 7.1, 'D1': 1.7999999999999998, 'D2': -4.1, 'D3': 0.8999999999999999}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 2, 'D3': 0}, 
1180.0, {'A0': -3.3999999999999995, 'A1': 0.0, 'A2': 0.0, 'A3': 6.8999999999999995, 'B0': 2.8999999999999995, 'B1': 2.1, 'B2': 3.3999999999999995, 'B3': -1.0, 'C0': 2.0, 'C1': -4.0, 'C2': -4.3, 'C3': -2.6999999999999997, 'D0': -10.799999999999999, 'D1': -1.0, 'D2': 4.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 2, 'C3': 1, 'D0': 3, 'D1': 1, 'D2': 0, 'D3': 0}, 
1190.0, {'A0': 1.7, 'A1': 0.7, 'A2': -1.5999999999999999, 'A3': 0.0, 'B0': -0.09999999999999998, 'B1': 0.0, 'B2': 0.7, 'B3': -0.5, 'C0': 1.4, 'C1': 8.399999999999999, 'C2': -8.399999999999999, 'C3': -3.0999999999999996, 'D0': 2.3, 'D1': -9.299999999999999, 'D2': 0.7, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 2, 'D0': 2, 'D1': 3, 'D2': 0, 'D3': 0}, 
1200.0, {'A0': -3.0999999999999996, 'A1': 0.0, 'A2': -5.2, 'A3': 0.0, 'B0': -3.3, 'B1': 0.0, 'B2': 1.0999999999999999, 'B3': -3.7, 'C0': -1.2999999999999998, 'C1': 0.0, 'C2': -4.5, 'C3': 5.8, 'D0': -9.2, 'D1': 1.2999999999999998, 'D2': 1.4, 'D3': -1.0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 3, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 3, 'C3': 0, 'D0': 3, 'D1': 2, 'D2': 0, 'D3': 1}, 
1210.0, {'A0': 0.0, 'A1': -2.9, 'A2': 5.3999999999999995, 'A3': 0.7, 'B0': 4.3, 'B1': 0.09999999999999998, 'B2': -2.2, 'B3': -7.4, 'C0': 2.6999999999999997, 'C1': -1.2, 'C2': 9.8, 'C3': 0.7, 'D0': 22.4, 'D1': 0.5, 'D2': 1.4, 'D3': 0.3}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
