10.0, {'A0': 0.0, 'A1': 1.1, 'A2': 1.6, 'A3': 0.0, 'B0': 0.0, 'B1': 4.0, 'B2': 2.7, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.9, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 3.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
1860.0, {'A0': -4.0, 'A1': -5.5, 'A2': 6.5, 'A3': 8.6, 'B0': -13.0, 'B1': 6.200000000000001, 'B2': 6.600000000000001, 'B3': -3.9000000000000004, 'C0': 4.6000000000000005, 'C1': 1.4000000000000001, 'C2': -4.8, 'C3': -0.10000000000000009, 'D0': -2.3000000000000003, 'D1': -6.6000000000000005, 'D2': 1.7000000000000002, 'D3': -13.3}, {'A0': 3, 'A1': 3, 'A2': 1, 'A3': 2, 'B0': 3, 'B1': 2, 'B2': 2, 'B3': 3, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 3, 'D1': 2, 'D2': 1, 'D3': 6}, {'A0': 4, 'A1': 5, 'A2': 2, 'A3': 4, 'B0': 8, 'B1': 2, 'B2': 5, 'B3': 5, 'C0': 0, 'C1': 2, 'C2': 3, 'C3': 3, 'D0': 4, 'D1': 7, 'D2': 4, 'D3': 11}, 
1870.0, {'A0': 13.400000000000002, 'A1': -6.9, 'A2': 7.500000000000001, 'A3': -7.5, 'B0': -2.5, 'B1': -6.7, 'B2': 14.900000000000002, 'B3': 7.000000000000001, 'C0': -6.2, 'C1': 4.2, 'C2': 3.5000000000000004, 'C3': 5.6000000000000005, 'D0': 9.5, 'D1': -3.2, 'D2': -0.19999999999999996, 'D3': -14.3}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 2, 'B0': 3, 'B1': 3, 'B2': 3, 'B3': 1, 'C0': 4, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 2, 'D3': 6}, {'A0': 2, 'A1': 6, 'A2': 1, 'A3': 5, 'B0': 4, 'B1': 6, 'B2': 5, 'B3': 2, 'C0': 5, 'C1': 2, 'C2': 3, 'C3': 0, 'D0': 3, 'D1': 6, 'D2': 3, 'D3': 9}, 
1880.0, {'A0': -3.9000000000000004, 'A1': -6.4, 'A2': 3.5, 'A3': -0.8, 'B0': 1.7000000000000002, 'B1': -12.600000000000001, 'B2': 6.300000000000001, 'B3': -7.700000000000001, 'C0': -5.8, 'C1': 10.4, 'C2': 4.0, 'C3': 2.7, 'D0': 3.0, 'D1': -11.0, 'D2': 0.7000000000000001, 'D3': 0.10000000000000053}, {'A0': 1, 'A1': 4, 'A2': 1, 'A3': 2, 'B0': 3, 'B1': 3, 'B2': 1, 'B3': 2, 'C0': 4, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 2, 'D3': 3}, {'A0': 2, 'A1': 7, 'A2': 1, 'A3': 3, 'B0': 5, 'B1': 7, 'B2': 2, 'B3': 6, 'C0': 5, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 2, 'D1': 7, 'D2': 2, 'D3': 8}, 
1890.0, {'A0': 6.6, 'A1': 13.500000000000002, 'A2': -1.6, 'A3': 0.0, 'B0': -1.5, 'B1': -6.6000000000000005, 'B2': 4.7, 'B3': -12.7, 'C0': -2.4, 'C1': 5.4, 'C2': -0.8, 'C3': -2.3, 'D0': 1.9, 'D1': -0.09999999999999964, 'D2': -2.8000000000000003, 'D3': 4.800000000000001}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 3, 'B2': 2, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 3, 'D3': 2}, {'A0': 1, 'A1': 3, 'A2': 4, 'A3': 4, 'B0': 3, 'B1': 6, 'B2': 2, 'B3': 7, 'C0': 5, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 7, 'D2': 5, 'D3': 5}, 
1900.0, {'A0': -12.1, 'A1': -3.7, 'A2': -0.6000000000000003, 'A3': -5.1000000000000005, 'B0': 6.9, 'B1': 15.4, 'B2': 7.5, 'B3': -12.5, 'C0': -2.8, 'C1': 0.0, 'C2': -6.800000000000001, 'C3': -2.4000000000000004, 'D0': 3.0, 'D1': 0.30000000000000027, 'D2': -7.1000000000000005, 'D3': -1.1}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 3, 'C0': 3, 'C1': 0, 'C2': 4, 'C3': 2, 'D0': 0, 'D1': 2, 'D2': 4, 'D3': 2}, {'A0': 6, 'A1': 4, 'A2': 3, 'A3': 5, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 8, 'C0': 4, 'C1': 0, 'C2': 4, 'C3': 2, 'D0': 0, 'D1': 4, 'D2': 7, 'D3': 4}, 
1910.0, {'A0': 1.0, 'A1': -2.3000000000000003, 'A2': 0.19999999999999996, 'A3': 3.0, 'B0': -1.5, 'B1': -5.4, 'B2': 2.2, 'B3': -1.0, 'C0': 5.500000000000001, 'C1': 2.6, 'C2': 6.7, 'C3': -7.2, 'D0': 2.7, 'D1': -4.5, 'D2': -4.5, 'D3': 11.100000000000001}, {'A0': 2, 'A1': 2, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 4, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 1}, {'A0': 4, 'A1': 3, 'A2': 2, 'A3': 3, 'B0': 2, 'B1': 4, 'B2': 1, 'B3': 6, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 6, 'D0': 0, 'D1': 6, 'D2': 6, 'D3': 2}, 
1920.0, {'A0': -2.8000000000000003, 'A1': 3.8000000000000003, 'A2': 4.9, 'A3': 1.5, 'B0': -4.4, 'B1': -7.5, 'B2': -2.6, 'B3': -2.0, 'C0': 2.7, 'C1': -2.2, 'C2': 5.5, 'C3': -9.8, 'D0': 2.7, 'D1': -7.1000000000000005, 'D2': 4.200000000000001, 'D3': -5.700000000000001}, {'A0': 2, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 3, 'B2': 2, 'B3': 4, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 4, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 4}, {'A0': 6, 'A1': 2, 'A2': 0, 'A3': 2, 'B0': 4, 'B1': 5, 'B2': 3, 'B3': 7, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 7, 'D0': 0, 'D1': 5, 'D2': 4, 'D3': 7}, 
1930.0, {'A0': 1.9000000000000004, 'A1': 5.7, 'A2': -3.5, 'A3': 6.800000000000001, 'B0': -4.9, 'B1': -4.1, 'B2': -7.700000000000001, 'B3': -9.4, 'C0': -1.2000000000000002, 'C1': -5.2, 'C2': 1.7000000000000002, 'C3': -12.100000000000001, 'D0': 2.6, 'D1': 0.5, 'D2': -11.8, 'D3': -1.4000000000000001}, {'A0': 2, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 3, 'B2': 2, 'B3': 6, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 4, 'D0': 1, 'D1': 2, 'D2': 4, 'D3': 2}, {'A0': 4, 'A1': 2, 'A2': 2, 'A3': 2, 'B0': 4, 'B1': 5, 'B2': 5, 'B3': 7, 'C0': 2, 'C1': 4, 'C2': 1, 'C3': 8, 'D0': 1, 'D1': 4, 'D2': 7, 'D3': 5}, 
1940.0, {'A0': -5.8, 'A1': -8.600000000000001, 'A2': 2.3000000000000003, 'A3': 3.3000000000000003, 'B0': 2.9000000000000004, 'B1': 10.0, 'B2': -13.600000000000001, 'B3': -8.9, 'C0': -0.6, 'C1': 3.2, 'C2': 4.6, 'C3': -3.9000000000000004, 'D0': 2.0, 'D1': -6.2, 'D2': -14.600000000000001, 'D3': -6.9}, {'A0': 2, 'A1': 4, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 3, 'B3': 6, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 2, 'D2': 4, 'D3': 3}, {'A0': 4, 'A1': 5, 'A2': 2, 'A3': 3, 'B0': 4, 'B1': 3, 'B2': 8, 'B3': 8, 'C0': 2, 'C1': 2, 'C2': 0, 'C3': 8, 'D0': 1, 'D1': 6, 'D2': 8, 'D3': 9}, 
1950.0, {'A0': 3.0, 'A1': -2.4, 'A2': 5.7, 'A3': -5.2, 'B0': -1.0, 'B1': -6.5, 'B2': 6.1, 'B3': 8.5, 'C0': 2.2, 'C1': 7.0, 'C2': 2.8, 'C3': -1.4000000000000001, 'D0': -0.30000000000000004, 'D1': -13.4, 'D2': 10.7, 'D3': 3.0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 3, 'D0': 2, 'D1': 3, 'D2': 2, 'D3': 2}, {'A0': 3, 'A1': 4, 'A2': 1, 'A3': 6, 'B0': 4, 'B1': 4, 'B2': 2, 'B3': 6, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 4, 'D0': 3, 'D1': 9, 'D2': 4, 'D3': 4}, 
1960.0, {'A0': 3.2, 'A1': -0.8, 'A2': 6.1000000000000005, 'A3': 1.7000000000000002, 'B0': -5.8, 'B1': -3.3, 'B2': -6.6000000000000005, 'B3': -12.4, 'C0': 2.5, 'C1': 4.5, 'C2': -2.9, 'C3': 9.700000000000001, 'D0': -5.7, 'D1': -0.8999999999999995, 'D2': -0.8000000000000002, 'D3': 5.7}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 4, 'B3': 4, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 3, 'D0': 2, 'D1': 4, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 5, 'B0': 4, 'B1': 4, 'B2': 5, 'B3': 7, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 4, 'D0': 3, 'D1': 10, 'D2': 3, 'D3': 2}, 
1970.0, {'A0': -3.5, 'A1': 1.1, 'A2': 1.7000000000000002, 'A3': -5.9, 'B0': -4.0, 'B1': -1.2000000000000002, 'B2': 5.9, 'B3': -13.3, 'C0': 2.0, 'C1': -0.5, 'C2': -7.9, 'C3': -4.9, 'D0': -0.6000000000000001, 'D1': -1.1999999999999997, 'D2': 5.6, 'D3': 4.6000000000000005}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 3, 'B3': 4, 'C0': 1, 'C1': 1, 'C2': 3, 'C3': 3, 'D0': 3, 'D1': 5, 'D2': 1, 'D3': 1}, {'A0': 4, 'A1': 1, 'A2': 1, 'A3': 5, 'B0': 4, 'B1': 3, 'B2': 4, 'B3': 7, 'C0': 1, 'C1': 1, 'C2': 5, 'C3': 4, 'D0': 4, 'D1': 9, 'D2': 2, 'D3': 2}, 
1980.0, {'A0': -6.3, 'A1': -0.30000000000000016, 'A2': -2.7, 'A3': 1.7000000000000002, 'B0': -9.0, 'B1': 9.5, 'B2': 0.9000000000000001, 'B3': -18.5, 'C0': 2.6, 'C1': -0.09999999999999998, 'C2': -0.10000000000000009, 'C3': 0.20000000000000018, 'D0': -5.8, 'D1': -6.4, 'D2': 2.6, 'D3': -1.6}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 2, 'B1': 3, 'B2': 3, 'B3': 5, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 3, 'D0': 3, 'D1': 5, 'D2': 1, 'D3': 2}, {'A0': 5, 'A1': 2, 'A2': 3, 'A3': 4, 'B0': 6, 'B1': 5, 'B2': 3, 'B3': 11, 'C0': 1, 'C1': 1, 'C2': 4, 'C3': 5, 'D0': 4, 'D1': 10, 'D2': 3, 'D3': 5}, 
1990.0, {'A0': 5.500000000000001, 'A1': -4.9, 'A2': -3.0, 'A3': -1.1, 'B0': -7.5, 'B1': -3.2, 'B2': 11.0, 'B3': 6.700000000000001, 'C0': -0.7000000000000001, 'C1': 1.5, 'C2': 4.5, 'C3': 17.0, 'D0': -5.8, 'D1': -6.6000000000000005, 'D2': 4.9, 'D3': -7.7}, {'A0': 3, 'A1': 2, 'A2': 1, 'A3': 3, 'B0': 3, 'B1': 3, 'B2': 0, 'B3': 5, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 3, 'D1': 5, 'D2': 2, 'D3': 2}, {'A0': 4, 'A1': 5, 'A2': 3, 'A3': 3, 'B0': 6, 'B1': 3, 'B2': 0, 'B3': 7, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 4, 'D1': 10, 'D2': 5, 'D3': 5}, 
2000.0, {'A0': 10.2, 'A1': -2.1, 'A2': -3.9, 'A3': 10.4, 'B0': -14.9, 'B1': 4.3, 'B2': 1.7, 'B3': -12.4, 'C0': 5.1, 'C1': 1.0, 'C2': -5.800000000000001, 'C3': -3.3000000000000003, 'D0': -7.1000000000000005, 'D1': 2.6000000000000005, 'D2': 3.0, 'D3': -2.6}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 1, 'B3': 5, 'C0': 1, 'C1': 1, 'C2': 4, 'C3': 5, 'D0': 3, 'D1': 3, 'D2': 1, 'D3': 4}, {'A0': 0, 'A1': 4, 'A2': 3, 'A3': 0, 'B0': 8, 'B1': 0, 'B2': 2, 'B3': 7, 'C0': 1, 'C1': 1, 'C2': 5, 'C3': 6, 'D0': 5, 'D1': 7, 'D2': 1, 'D3': 5}, 
2010.0, {'A0': 2.9, 'A1': -7.7, 'A2': -0.5, 'A3': -1.9, 'B0': -12.0, 'B1': -1.9, 'B2': 7.1000000000000005, 'B3': -12.5, 'C0': 7.0, 'C1': -5.6000000000000005, 'C2': -14.2, 'C3': 0.7, 'D0': 10.900000000000002, 'D1': 4.4, 'D2': -2.5, 'D3': -0.4}, {'A0': 1, 'A1': 2, 'A2': 2, 'A3': 2, 'B0': 3, 'B1': 2, 'B2': 1, 'B3': 5, 'C0': 0, 'C1': 4, 'C2': 6, 'C3': 2, 'D0': 2, 'D1': 3, 'D2': 1, 'D3': 4}, {'A0': 1, 'A1': 5, 'A2': 3, 'A3': 2, 'B0': 8, 'B1': 3, 'B2': 1, 'B3': 8, 'C0': 0, 'C1': 6, 'C2': 9, 'C3': 6, 'D0': 4, 'D1': 4, 'D2': 2, 'D3': 4}, 
2020.0, {'A0': 2.8000000000000003, 'A1': 12.000000000000002, 'A2': 1.4000000000000001, 'A3': 1.9, 'B0': -16.9, 'B1': -0.8000000000000002, 'B2': 11.9, 'B3': 5.600000000000001, 'C0': 3.5, 'C1': -7.000000000000001, 'C2': -21.1, 'C3': -6.200000000000001, 'D0': -7.800000000000001, 'D1': 1.7, 'D2': -1.6, 'D3': 7.000000000000001}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 3, 'B1': 2, 'B2': 0, 'B3': 4, 'C0': 1, 'C1': 6, 'C2': 6, 'C3': 4, 'D0': 2, 'D1': 3, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 9, 'B1': 2, 'B2': 0, 'B3': 9, 'C0': 1, 'C1': 8, 'C2': 13, 'C3': 8, 'D0': 5, 'D1': 5, 'D2': 2, 'D3': 2}, 
2030.0, {'A0': 1.7000000000000002, 'A1': 0.8, 'A2': -5.6000000000000005, 'A3': 0.0, 'B0': 11.3, 'B1': 6.300000000000001, 'B2': 8.1, 'B3': -0.7999999999999989, 'C0': -2.0, 'C1': 2.1, 'C2': -8.6, 'C3': 3.0, 'D0': -4.7, 'D1': -3.2, 'D2': -0.19999999999999996, 'D3': -2.0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 5, 'C0': 2, 'C1': 3, 'C2': 5, 'C3': 2, 'D0': 4, 'D1': 3, 'D2': 1, 'D3': 2}, {'A0': 1, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 7, 'B1': 0, 'B2': 0, 'B3': 10, 'C0': 2, 'C1': 6, 'C2': 10, 'C3': 5, 'D0': 8, 'D1': 6, 'D2': 2, 'D3': 5}, 
2040.0, {'A0': 2.4000000000000004, 'A1': 4.7, 'A2': -2.0, 'A3': -1.0, 'B0': -5.5, 'B1': -0.9, 'B2': 4.300000000000001, 'B3': 6.7, 'C0': -2.9, 'C1': -7.2, 'C2': -23.400000000000002, 'C3': 12.100000000000001, 'D0': -12.8, 'D1': 15.7, 'D2': -2.5000000000000004, 'D3': -1.1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 2, 'C1': 3, 'C2': 6, 'C3': 1, 'D0': 5, 'D1': 2, 'D2': 2, 'D3': 2}, {'A0': 3, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 4, 'B1': 1, 'B2': 2, 'B3': 4, 'C0': 2, 'C1': 5, 'C2': 15, 'C3': 2, 'D0': 8, 'D1': 2, 'D2': 4, 'D3': 2}, 
2050.0, {'A0': -6.4, 'A1': -2.8000000000000003, 'A2': 7.300000000000001, 'A3': -5.5, 'B0': 19.400000000000002, 'B1': 0.0, 'B2': 0.6999999999999997, 'B3': -4.8, 'C0': -3.9000000000000004, 'C1': -8.7, 'C2': -6.699999999999999, 'C3': 2.9000000000000004, 'D0': 2.7, 'D1': 10.7, 'D2': 3.4, 'D3': -0.19999999999999996}, {'A0': 2, 'A1': 1, 'A2': 2, 'A3': 4, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 3, 'C1': 4, 'C2': 5, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 3, 'D3': 2}, {'A0': 6, 'A1': 3, 'A2': 2, 'A3': 5, 'B0': 2, 'B1': 1, 'B2': 4, 'B3': 6, 'C0': 3, 'C1': 6, 'C2': 11, 'C3': 1, 'D0': 5, 'D1': 0, 'D2': 4, 'D3': 2}, 
2060.0, {'A0': -3.6, 'A1': -1.9000000000000001, 'A2': -2.1, 'A3': -7.7, 'B0': -1.1, 'B1': -6.0, 'B2': -3.1, 'B3': 12.4, 'C0': -7.9, 'C1': 2.4000000000000004, 'C2': -17.6, 'C3': -6.6000000000000005, 'D0': 1.9000000000000001, 'D1': 3.2, 'D2': 1.9000000000000004, 'D3': 4.4}, {'A0': 2, 'A1': 1, 'A2': 3, 'A3': 4, 'B0': 2, 'B1': 4, 'B2': 2, 'B3': 2, 'C0': 5, 'C1': 6, 'C2': 5, 'C3': 4, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 5, 'A1': 3, 'A2': 3, 'A3': 5, 'B0': 2, 'B1': 4, 'B2': 4, 'B3': 3, 'C0': 6, 'C1': 6, 'C2': 11, 'C3': 7, 'D0': 4, 'D1': 2, 'D2': 1, 'D3': 1}, 
2070.0, {'A0': -11.9, 'A1': -0.30000000000000004, 'A2': 4.2, 'A3': -0.9000000000000001, 'B0': 12.600000000000001, 'B1': 1.7000000000000002, 'B2': 6.2, 'B3': -1.9000000000000001, 'C0': -8.9, 'C1': -10.5, 'C2': 9.200000000000001, 'C3': 3.7, 'D0': 6.300000000000001, 'D1': 6.7, 'D2': -3.0, 'D3': -1.1}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 6, 'C1': 6, 'C2': 5, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 7, 'A1': 2, 'A2': 0, 'A3': 5, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 5, 'C0': 6, 'C1': 6, 'C2': 6, 'C3': 3, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 1}, 
2080.0, {'A0': -14.4, 'A1': -4.6000000000000005, 'A2': 2.4, 'A3': -7.1, 'B0': 0.8, 'B1': -1.9, 'B2': -3.6, 'B3': 7.8, 'C0': 6.500000000000001, 'C1': 8.5, 'C2': 11.200000000000001, 'C3': 6.5, 'D0': 6.1, 'D1': 2.2, 'D2': 3.5, 'D3': -1.2}, {'A0': 3, 'A1': 2, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 3, 'C2': 4, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 8, 'A1': 3, 'A2': 2, 'A3': 6, 'B0': 1, 'B1': 1, 'B2': 3, 'B3': 1, 'C0': 3, 'C1': 6, 'C2': 8, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 2}, 
2090.0, {'A0': -0.7000000000000002, 'A1': 2.6, 'A2': 5.8999999999999995, 'A3': -16.2, 'B0': -4.300000000000001, 'B1': 2.6, 'B2': -3.1, 'B3': -5.5, 'C0': -4.8, 'C1': -13.0, 'C2': -10.7, 'C3': 6.9, 'D0': 3.1, 'D1': 0.4, 'D2': 2.0, 'D3': -3.9000000000000004}, {'A0': 3, 'A1': 1, 'A2': 1, 'A3': 4, 'B0': 3, 'B1': 0, 'B2': 4, 'B3': 1, 'C0': 3, 'C1': 3, 'C2': 4, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 6, 'A1': 1, 'A2': 2, 'A3': 8, 'B0': 3, 'B1': 0, 'B2': 5, 'B3': 4, 'C0': 3, 'C1': 7, 'C2': 8, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 3}, 
2100.0, {'A0': -10.5, 'A1': -2.8000000000000003, 'A2': 6.2, 'A3': -13.9, 'B0': 6.2, 'B1': -1.8, 'B2': -3.0000000000000004, 'B3': -2.2, 'C0': 5.1000000000000005, 'C1': -16.0, 'C2': 4.1000000000000005, 'C3': -3.2000000000000006, 'D0': 0.5, 'D1': -5.000000000000001, 'D2': 6.1000000000000005, 'D3': -5.4}, {'A0': 3, 'A1': 1, 'A2': 2, 'A3': 5, 'B0': 0, 'B1': 3, 'B2': 4, 'B3': 1, 'C0': 3, 'C1': 5, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 3, 'D2': 0, 'D3': 2}, {'A0': 6, 'A1': 3, 'A2': 3, 'A3': 9, 'B0': 0, 'B1': 3, 'B2': 5, 'B3': 2, 'C0': 4, 'C1': 10, 'C2': 5, 'C3': 3, 'D0': 1, 'D1': 5, 'D2': 0, 'D3': 6}, 
2110.0, {'A0': -10.8, 'A1': -1.1, 'A2': 5.8999999999999995, 'A3': -20.4, 'B0': 2.7, 'B1': -8.0, 'B2': 6.5, 'B3': 1.1, 'C0': -7.700000000000001, 'C1': -13.4, 'C2': 10.100000000000001, 'C3': 4.7, 'D0': 3.7, 'D1': -0.6, 'D2': 0.09999999999999998, 'D3': -6.800000000000001}, {'A0': 3, 'A1': 2, 'A2': 1, 'A3': 5, 'B0': 0, 'B1': 4, 'B2': 2, 'B3': 1, 'C0': 3, 'C1': 5, 'C2': 2, 'C3': 2, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 2}, {'A0': 7, 'A1': 3, 'A2': 2, 'A3': 11, 'B0': 0, 'B1': 7, 'B2': 4, 'B3': 1, 'C0': 5, 'C1': 9, 'C2': 5, 'C3': 2, 'D0': 0, 'D1': 4, 'D2': 2, 'D3': 4}, 
2120.0, {'A0': -15.8, 'A1': 0.6000000000000001, 'A2': 0.7, 'A3': 7.300000000000001, 'B0': -1.8, 'B1': -10.6, 'B2': 3.1, 'B3': 0.7, 'C0': -8.100000000000001, 'C1': -14.5, 'C2': 4.800000000000001, 'C3': 3.0, 'D0': 1.5, 'D1': -1.7000000000000002, 'D2': -4.6000000000000005, 'D3': -7.6}, {'A0': 4, 'A1': 1, 'A2': 2, 'A3': 2, 'B0': 2, 'B1': 4, 'B2': 2, 'B3': 2, 'C0': 3, 'C1': 6, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 2, 'D3': 2}, {'A0': 9, 'A1': 2, 'A2': 3, 'A3': 6, 'B0': 3, 'B1': 7, 'B2': 2, 'B3': 2, 'C0': 6, 'C1': 10, 'C2': 4, 'C3': 2, 'D0': 1, 'D1': 4, 'D2': 4, 'D3': 4}, 
2130.0, {'A0': 29.400000000000002, 'A1': 3.4000000000000004, 'A2': 0.7, 'A3': 5.0, 'B0': 3.9000000000000004, 'B1': -7.8, 'B2': 8.200000000000001, 'B3': 2.7, 'C0': -11.4, 'C1': 6.800000000000001, 'C2': 1.4000000000000004, 'C3': 1.5, 'D0': 3.0, 'D1': -5.9, 'D2': -7.5, 'D3': 0.6000000000000001}, {'A0': 1, 'A1': 1, 'A2': 3, 'A3': 3, 'B0': 1, 'B1': 4, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 4, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 4, 'D3': 1}, {'A0': 4, 'A1': 2, 'A2': 3, 'A3': 4, 'B0': 2, 'B1': 7, 'B2': 0, 'B3': 0, 'C0': 6, 'C1': 7, 'C2': 4, 'C3': 2, 'D0': 0, 'D1': 5, 'D2': 5, 'D3': 3}, 
2140.0, {'A0': -0.7000000000000002, 'A1': -2.9, 'A2': 7.0, 'A3': -7.6, 'B0': 2.9000000000000004, 'B1': -7.4, 'B2': 7.2, 'B3': -3.5, 'C0': -13.0, 'C1': -11.5, 'C2': 11.0, 'C3': -2.1, 'D0': -2.6, 'D1': -5.1, 'D2': -9.5, 'D3': 8.700000000000001}, {'A0': 3, 'A1': 1, 'A2': 0, 'A3': 3, 'B0': 1, 'B1': 4, 'B2': 0, 'B3': 2, 'C0': 4, 'C1': 4, 'C2': 3, 'C3': 1, 'D0': 3, 'D1': 4, 'D2': 4, 'D3': 1}, {'A0': 4, 'A1': 2, 'A2': 0, 'A3': 4, 'B0': 1, 'B1': 5, 'B2': 0, 'B3': 2, 'C0': 7, 'C1': 7, 'C2': 5, 'C3': 3, 'D0': 4, 'D1': 6, 'D2': 5, 'D3': 1}, 
2150.0, {'A0': -6.7, 'A1': 6.300000000000001, 'A2': -3.0, 'A3': 8.6, 'B0': -0.7000000000000001, 'B1': 7.8, 'B2': 4.5, 'B3': -9.2, 'C0': -14.3, 'C1': 20.5, 'C2': -4.2, 'C3': -3.9, 'D0': 5.1000000000000005, 'D1': -10.8, 'D2': 6.7, 'D3': -0.2}, {'A0': 3, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 4, 'C1': 5, 'C2': 3, 'C3': 1, 'D0': 1, 'D1': 4, 'D2': 2, 'D3': 1}, {'A0': 4, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 3, 'B1': 3, 'B2': 0, 'B3': 3, 'C0': 8, 'C1': 5, 'C2': 6, 'C3': 3, 'D0': 1, 'D1': 7, 'D2': 3, 'D3': 1}, 
