10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 7150.5, 'C3': 0.0, 'D0': 1.8, 'D1': 0.0, 'D2': 1274.8000000000002, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
1820.0, {'A0': 0.9, 'A1': 0.9, 'A2': -0.5, 'A3': 2.9, 'B0': -4.5, 'B1': -0.4, 'B2': -2.4000000000000004, 'B3': 2.7, 'C0': 0.4, 'C1': -1.6, 'C2': 16.2, 'C3': -3.1, 'D0': -0.9, 'D1': 1.1, 'D2': -78.80000000000001, 'D3': 20.3}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 0, 'D2': 16, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 0, 'D2': 42, 'D3': 1}, 
1830.0, {'A0': -1.5, 'A1': 0.9, 'A2': -1.4, 'A3': -2.3000000000000003, 'B0': -1.7, 'B1': 1.1, 'B2': 0.0, 'B3': 1.8, 'C0': -1.6, 'C1': -2.8, 'C2': 11.5, 'C3': 0.6, 'D0': 2.3000000000000003, 'D1': 2.7, 'D2': -81.7, 'D3': 22.200000000000003}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 17, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 3, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 3, 'B3': 0, 'C0': 2, 'C1': 3, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 43, 'D3': 0}, 
1840.0, {'A0': 1.5, 'A1': 0.9, 'A2': 1.4, 'A3': -1.1, 'B0': -3.1, 'B1': -1.6, 'B2': -0.7, 'B3': 0.9, 'C0': -2.6, 'C1': 2.6, 'C2': 13.0, 'C3': -0.7, 'D0': -2.8, 'D1': 0.0, 'D2': -81.7, 'D3': 21.1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 17, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 3, 'B0': 2, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 43, 'D3': 1}, 
1850.0, {'A0': -1.1, 'A1': -0.30000000000000004, 'A2': 3.4000000000000004, 'A3': -7.300000000000001, 'B0': -2.0, 'B1': -2.3000000000000003, 'B2': 1.3, 'B3': -0.1, 'C0': -3.4000000000000004, 'C1': 1.8, 'C2': 14.2, 'C3': -1.7000000000000002, 'D0': -1.1, 'D1': 0.0, 'D2': -83.6, 'D3': 20.599999999999998}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 17, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 4, 'B0': 5, 'B1': 3, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 44, 'D3': 1}, 
1860.0, {'A0': 2.0, 'A1': -3.7, 'A2': -0.9, 'A3': 6.6000000000000005, 'B0': -2.6, 'B1': 4.6000000000000005, 'B2': 1.8, 'B3': -2.2, 'C0': 1.9, 'C1': -2.5, 'C2': 15.4, 'C3': 4.6000000000000005, 'D0': 1.3, 'D1': 0.0, 'D2': -88.20000000000002, 'D3': 16.4}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 17, 'D3': 2}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 5, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 3, 'C2': 3, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 47, 'D3': 4}, 
1870.0, {'A0': 1.8, 'A1': 0.4, 'A2': -1.6, 'A3': -1.3, 'B0': -4.2, 'B1': -1.0, 'B2': 0.0, 'B3': 2.3, 'C0': 1.3, 'C1': 4.300000000000001, 'C2': 11.4, 'C3': -2.8, 'D0': 2.7, 'D1': -1.0, 'D2': -91.2, 'D3': 21.599999999999998}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 4, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 17, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 2, 'B0': 5, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 3, 'C3': 3, 'D0': 0, 'D1': 1, 'D2': 48, 'D3': 1}, 
1880.0, {'A0': -1.1, 'A1': -4.800000000000001, 'A2': 2.7, 'A3': -3.1, 'B0': 1.7000000000000002, 'B1': 2.9000000000000004, 'B2': -2.5, 'B3': 1.0, 'C0': 1.8, 'C1': 1.2, 'C2': 14.600000000000001, 'C3': -4.4, 'D0': -1.2000000000000002, 'D1': -4.7, 'D2': -92.9, 'D3': 22.6}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 3, 'D0': 1, 'D1': 2, 'D2': 18, 'D3': 1}, {'A0': 2, 'A1': 4, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 3, 'D0': 1, 'D1': 3, 'D2': 49, 'D3': 1}, 
1890.0, {'A0': -1.6, 'A1': 0.1, 'A2': 0.0, 'A3': 0.09999999999999998, 'B0': 2.0, 'B1': -1.6, 'B2': -3.5, 'B3': 2.6, 'C0': 2.4000000000000004, 'C1': -0.8, 'C2': 22.500000000000004, 'C3': 1.1, 'D0': -0.7, 'D1': 3.0, 'D2': -95.2, 'D3': 18.8}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 18, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 51, 'D3': 3}, 
1900.0, {'A0': 0.30000000000000016, 'A1': 1.1, 'A2': -2.1, 'A3': 1.6, 'B0': -3.4, 'B1': 4.4, 'B2': -0.9, 'B3': 0.8, 'C0': -1.8, 'C1': -1.0, 'C2': 18.0, 'C3': -0.5, 'D0': -2.0, 'D1': 0.0, 'D2': -99.30000000000001, 'D3': 22.2}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 18, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 4, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 2, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 53, 'D3': 1}, 
1910.0, {'A0': -5.5, 'A1': 0.9, 'A2': -2.8, 'A3': 0.0, 'B0': -3.6, 'B1': 0.9, 'B2': -0.4, 'B3': 1.9000000000000001, 'C0': 4.2, 'C1': -1.1, 'C2': 14.2, 'C3': -0.5000000000000001, 'D0': -7.1, 'D1': -4.4, 'D2': -100.30000000000001, 'D3': 20.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 1, 'D0': 3, 'D1': 1, 'D2': 19, 'D3': 2}, {'A0': 4, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 5, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 4, 'C3': 2, 'D0': 5, 'D1': 3, 'D2': 53, 'D3': 3}, 
1920.0, {'A0': -3.8000000000000003, 'A1': 3.6, 'A2': -4.1000000000000005, 'A3': -1.0, 'B0': -5.300000000000001, 'B1': 1.8, 'B2': 1.3000000000000003, 'B3': 0.0, 'C0': -6.2, 'C1': 3.3000000000000003, 'C2': 21.400000000000002, 'C3': -0.8, 'D0': 5.5, 'D1': -3.4000000000000004, 'D2': -104.5, 'D3': 23.900000000000002}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 20, 'D3': 1}, {'A0': 4, 'A1': 0, 'A2': 3, 'A3': 1, 'B0': 4, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 4, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 55, 'D3': 1}, 
1930.0, {'A0': 0.9, 'A1': -3.5, 'A2': 0.9, 'A3': -1.2000000000000002, 'B0': 2.6, 'B1': -1.0, 'B2': 1.5, 'B3': 1.8, 'C0': -0.7, 'C1': 2.0, 'C2': 21.099999999999998, 'C3': 0.5000000000000001, 'D0': 1.0, 'D1': -2.0, 'D2': -104.9, 'D3': 23.3}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 21, 'D3': 1}, {'A0': 2, 'A1': 2, 'A2': 2, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 56, 'D3': 1}, 
1940.0, {'A0': 2.0, 'A1': -5.800000000000001, 'A2': 1.4, 'A3': -1.1, 'B0': -2.9000000000000004, 'B1': 0.1, 'B2': 0.9, 'B3': -1.5, 'C0': 0.29999999999999993, 'C1': 1.8, 'C2': 20.7, 'C3': 0.2, 'D0': -1.5, 'D1': -2.6, 'D2': -106.4, 'D3': 23.900000000000002}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 21, 'D3': 0}, {'A0': 1, 'A1': 4, 'A2': 1, 'A3': 2, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 56, 'D3': 0}, 
1950.0, {'A0': -1.8, 'A1': -2.9000000000000004, 'A2': 3.0, 'A3': -1.9000000000000001, 'B0': 5.7, 'B1': -0.7000000000000001, 'B2': -0.7000000000000001, 'B3': -1.6, 'C0': 4.1000000000000005, 'C1': -6.0, 'C2': 22.5, 'C3': -1.4000000000000001, 'D0': -2.6, 'D1': 5.2, 'D2': -110.0, 'D3': 22.700000000000003}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 3, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 21, 'D3': 1}, {'A0': 2, 'A1': 3, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 5, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 58, 'D3': 2}, 
1960.0, {'A0': 1.0, 'A1': -1.3, 'A2': -3.4000000000000004, 'A3': 1.1, 'B0': -1.7000000000000002, 'B1': 0.6000000000000001, 'B2': 2.5, 'B3': -3.6, 'C0': 1.9, 'C1': 2.1, 'C2': 22.5, 'C3': -1.5, 'D0': -0.8, 'D1': 0.9, 'D2': -113.6, 'D3': 24.7}, {'A0': 1, 'A1': 3, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 23, 'D3': 1}, {'A0': 2, 'A1': 4, 'A2': 3, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 3, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 60, 'D3': 1}, 
1970.0, {'A0': -5.4, 'A1': -0.9, 'A2': -5.0, 'A3': 4.1000000000000005, 'B0': 3.5, 'B1': -1.6, 'B2': -1.0, 'B3': 0.2, 'C0': 0.0, 'C1': 0.30000000000000004, 'C2': 24.3, 'C3': -0.29999999999999993, 'D0': 1.3, 'D1': 0.0, 'D2': 63.40000000000001, 'D3': 21.900000000000002}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 23, 'D3': 0}, {'A0': 4, 'A1': 3, 'A2': 4, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 61, 'D3': 0}, 
1980.0, {'A0': -5.0, 'A1': 1.0, 'A2': -0.5, 'A3': 0.9, 'B0': 0.4, 'B1': -3.5, 'B2': -1.7000000000000002, 'B3': 2.9, 'C0': -0.5, 'C1': 0.19999999999999996, 'C2': 25.2, 'C3': -1.2000000000000002, 'D0': -2.9000000000000004, 'D1': 0.9, 'D2': -58.800000000000004, 'D3': 22.4}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 23, 'D3': 1}, {'A0': 4, 'A1': 2, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 4, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 59, 'D3': 1}, 
1990.0, {'A0': -4.2, 'A1': 2.4000000000000004, 'A2': -1.1, 'A3': -1.0, 'B0': -0.5, 'B1': -5.300000000000001, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -0.6000000000000001, 'C2': 21.0, 'C3': 1.7000000000000002, 'D0': 1.1, 'D1': 1.8, 'D2': -52.7, 'D3': 19.7}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 23, 'D3': 1}, {'A0': 4, 'A1': 1, 'A2': 4, 'A3': 2, 'B0': 2, 'B1': 4, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 54, 'D3': 2}, 
2000.0, {'A0': 2.6, 'A1': 0.8, 'A2': -4.6000000000000005, 'A3': 0.8, 'B0': -3.3000000000000003, 'B1': 0.0, 'B2': 2.7, 'B3': 0.9, 'C0': 1.4, 'C1': -1.4, 'C2': 23.1, 'C3': -1.2000000000000002, 'D0': 1.8, 'D1': -9.100000000000001, 'D2': 62.8, 'D3': 17.200000000000003}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 23, 'D3': 1}, {'A0': 2, 'A1': 3, 'A2': 3, 'A3': 1, 'B0': 3, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 6, 'D2': 50, 'D3': 2}, 
2010.0, {'A0': 6.300000000000001, 'A1': 1.8, 'A2': -3.7, 'A3': 1.9000000000000001, 'B0': 1.0, 'B1': 2.9000000000000004, 'B2': 0.0, 'B3': -0.4, 'C0': 0.0, 'C1': 1.8, 'C2': 21.3, 'C3': 1.4, 'D0': 0.0, 'D1': -2.8000000000000003, 'D2': -83.30000000000001, 'D3': 18.5}, {'A0': 0, 'A1': 2, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 23, 'D3': 2}, {'A0': 0, 'A1': 2, 'A2': 4, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 48, 'D3': 3}, 
2020.0, {'A0': 0.9, 'A1': 0.0, 'A2': 2.6, 'A3': -3.1, 'B0': 0.6000000000000001, 'B1': 0.4, 'B2': -0.30000000000000004, 'B3': 2.2, 'C0': 1.8, 'C1': -1.5, 'C2': 23.8, 'C3': -4.7, 'D0': -2.6, 'D1': 3.8000000000000003, 'D2': -91.30000000000001, 'D3': 22.5}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 23, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 3, 'D0': 2, 'D1': 0, 'D2': 49, 'D3': 1}, 
2030.0, {'A0': 1.8, 'A1': 0.7, 'A2': -0.7999999999999998, 'A3': 2.3000000000000003, 'B0': -0.09999999999999998, 'B1': -0.8, 'B2': 0.30000000000000004, 'B3': 1.8, 'C0': -1.2000000000000002, 'C1': 2.4000000000000004, 'C2': 21.2, 'C3': 0.9, 'D0': -2.2, 'D1': -2.7, 'D2': -90.4, 'D3': 18.000000000000004}, {'A0': 0, 'A1': 2, 'A2': 4, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 2, 'D2': 23, 'D3': 2}, {'A0': 0, 'A1': 2, 'A2': 4, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 2, 'D0': 2, 'D1': 3, 'D2': 49, 'D3': 3}, 
2040.0, {'A0': -5.9, 'A1': -1.7000000000000002, 'A2': 0.2, 'A3': -1.6, 'B0': 5.5, 'B1': 0.8, 'B2': -1.4, 'B3': -0.9, 'C0': -2.2, 'C1': -1.0, 'C2': 17.799999999999997, 'C3': -2.6, 'D0': 0.5, 'D1': -2.1, 'D2': -88.4, 'D3': 21.400000000000002}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 3, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 23, 'D3': 1}, {'A0': 4, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 2, 'C1': 1, 'C2': 4, 'C3': 3, 'D0': 1, 'D1': 3, 'D2': 50, 'D3': 1}, 
2050.0, {'A0': -2.4000000000000004, 'A1': 4.0, 'A2': -5.0, 'A3': 0.7, 'B0': 0.0, 'B1': -2.6, 'B2': 0.0, 'B3': 0.19999999999999996, 'C0': 0.7000000000000001, 'C1': -0.30000000000000004, 'C2': 27.5, 'C3': -2.5, 'D0': 1.5, 'D1': -0.7, 'D2': -99.30000000000001, 'D3': 22.6}, {'A0': 2, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 2, 'D2': 23, 'D3': 1}, {'A0': 3, 'A1': 0, 'A2': 4, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 2, 'D2': 53, 'D3': 2}, 
2060.0, {'A0': -0.6, 'A1': -2.7, 'A2': -1.0, 'A3': 1.8, 'B0': -0.9, 'B1': 0.6, 'B2': -4.0, 'B3': -4.9, 'C0': 0.0, 'C1': -0.6, 'C2': 25.2, 'C3': 5.1000000000000005, 'D0': 0.1, 'D1': 2.8000000000000003, 'D2': -98.70000000000002, 'D3': 20.700000000000003}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 23, 'D3': 2}, {'A0': 2, 'A1': 2, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 5, 'B3': 4, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 52, 'D3': 3}, 
2070.0, {'A0': 0.4, 'A1': -0.4, 'A2': 0.9000000000000001, 'A3': -9.4, 'B0': 0.8, 'B1': -0.9, 'B2': 4.800000000000001, 'B3': -0.5999999999999999, 'C0': 1.8, 'C1': 1.6, 'C2': 23.400000000000002, 'C3': -3.8, 'D0': 0.0, 'D1': -1.8, 'D2': -116.60000000000001, 'D3': 26.400000000000002}, {'A0': 1, 'A1': 2, 'A2': 3, 'A3': 4, 'B0': 1, 'B1': 2, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 3, 'D0': 0, 'D1': 1, 'D2': 23, 'D3': 1}, {'A0': 2, 'A1': 3, 'A2': 5, 'A3': 7, 'B0': 1, 'B1': 2, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 3, 'D0': 0, 'D1': 1, 'D2': 53, 'D3': 2}, 
2080.0, {'A0': -1.2000000000000002, 'A1': 0.29999999999999993, 'A2': -3.0, 'A3': -1.0, 'B0': -0.9, 'B1': 2.9000000000000004, 'B2': 0.2, 'B3': 2.6, 'C0': 0.9, 'C1': 0.30000000000000004, 'C2': 22.5, 'C3': 0.4, 'D0': -6.300000000000001, 'D1': -0.6, 'D2': -81.0, 'D3': 22.900000000000002}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 23, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 3, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 4, 'D1': 2, 'D2': 52, 'D3': 1}, 
2090.0, {'A0': -1.9000000000000001, 'A1': -0.9, 'A2': 6.5, 'A3': -2.9000000000000004, 'B0': 1.0, 'B1': 0.29999999999999993, 'B2': 0.5, 'B3': -1.4, 'C0': 1.8, 'C1': -1.2000000000000002, 'C2': 23.6, 'C3': 1.6, 'D0': -1.9000000000000001, 'D1': 2.4000000000000004, 'D2': -107.10000000000001, 'D3': 28.700000000000003}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 25, 'D3': 0}, {'A0': 2, 'A1': 3, 'A2': 2, 'A3': 3, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 2, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 57, 'D3': 0}, 
2100.0, {'A0': 1.7000000000000002, 'A1': -3.9000000000000004, 'A2': -0.7, 'A3': -1.3, 'B0': 0.9, 'B1': 2.0, 'B2': 1.7000000000000002, 'B3': 1.9000000000000001, 'C0': -1.0, 'C1': -1.3, 'C2': 26.8, 'C3': -3.8, 'D0': 0.09999999999999998, 'D1': 2.7, 'D2': -109.4, 'D3': 27.0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 26, 'D3': 0}, {'A0': 0, 'A1': 3, 'A2': 2, 'A3': 3, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 0, 'D2': 58, 'D3': 0}, 
2110.0, {'A0': -3.0, 'A1': 4.0, 'A2': 2.3000000000000003, 'A3': -2.1, 'B0': -0.30000000000000004, 'B1': 1.3, 'B2': -1.0, 'B3': -1.1, 'C0': 0.1, 'C1': -2.8000000000000003, 'C2': 24.099999999999998, 'C3': 0.1, 'D0': 0.9, 'D1': 1.8, 'D2': -113.0, 'D3': 27.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 27, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 3, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 60, 'D3': 0}, 
