10.0, {'A0': 2.5, 'A1': 23.5, 'A2': 0.0, 'A3': 5.0, 'B0': 0.0, 'B1': 0.0, 'B2': 9.0, 'B3': 0.0, 'C0': 0.0, 'C1': 10.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
630.0, {'A0': -3.5, 'A1': -2.5, 'A2': -8.5, 'A3': 2.5, 'B0': -1.0, 'B1': 0.0, 'B2': -3.5, 'B3': 0.0, 'C0': 1.5, 'C1': 0.5, 'C2': 0.0, 'C3': 0.0, 'D0': 6.5, 'D1': -2.0, 'D2': 0.5, 'D3': 2.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 0}, 
640.0, {'A0': -2.0, 'A1': -3.5, 'A2': 6.5, 'A3': -0.5, 'B0': -5.0, 'B1': 0.0, 'B2': 3.5, 'B3': -7.0, 'C0': 0.5, 'C1': 0.0, 'C2': -1.5, 'C3': -1.0, 'D0': 8.0, 'D1': 1.5, 'D2': -5.0, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
650.0, {'A0': -10.0, 'A1': -1.5, 'A2': 3.5, 'A3': 2.0, 'B0': 6.5, 'B1': -5.0, 'B2': 0.0, 'B3': 6.0, 'C0': 0.0, 'C1': 0.5, 'C2': 1.0, 'C3': -6.5, 'D0': 0.0, 'D1': 0.0, 'D2': 5.0, 'D3': -4.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
660.0, {'A0': 13.5, 'A1': 6.0, 'A2': 0.0, 'A3': 1.5, 'B0': 0.0, 'B1': -5.5, 'B2': 0.0, 'B3': 1.0, 'C0': -2.5, 'C1': 1.0, 'C2': 0.0, 'C3': -5.0, 'D0': -4.5, 'D1': 0.0, 'D2': 0.0, 'D3': 4.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
670.0, {'A0': 0.0, 'A1': 0.0, 'A2': -1.0, 'A3': 0.5, 'B0': 0.0, 'B1': 9.5, 'B2': 0.5, 'B3': 0.0, 'C0': -4.5, 'C1': 0.0, 'C2': -4.5, 'C3': 11.5, 'D0': -4.0, 'D1': 0.5, 'D2': 0.5, 'D3': -1.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 1}, 
680.0, {'A0': -5.5, 'A1': -3.5, 'A2': 1.0, 'A3': -8.0, 'B0': 0.5, 'B1': 0.0, 'B2': 0.5, 'B3': 1.0, 'C0': 5.5, 'C1': 0.0, 'C2': -5.0, 'C3': -1.0, 'D0': 4.0, 'D1': 0.5, 'D2': 0.5, 'D3': -5.5}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
690.0, {'A0': -5.0, 'A1': 3.5, 'A2': -9.5, 'A3': -11.0, 'B0': -3.5, 'B1': 0.0, 'B2': 0.0, 'B3': 1.5, 'C0': -5.0, 'C1': 0.0, 'C2': 9.0, 'C3': -2.0, 'D0': -5.5, 'D1': 0.5, 'D2': 0.0, 'D3': 5.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
700.0, {'A0': 10.5, 'A1': -1.5, 'A2': 0.0, 'A3': 16.0, 'B0': -5.0, 'B1': -1.0, 'B2': 0.0, 'B3': 0.5, 'C0': 4.5, 'C1': 0.0, 'C2': 0.0, 'C3': -5.0, 'D0': 5.0, 'D1': 0.0, 'D2': 0.0, 'D3': -6.5}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
710.0, {'A0': -1.0, 'A1': -5.0, 'A2': 8.5, 'A3': 0.5, 'B0': 9.0, 'B1': 0.5, 'B2': -2.5, 'B3': 0.0, 'C0': -4.5, 'C1': 0.0, 'C2': 0.0, 'C3': 4.0, 'D0': -4.0, 'D1': -1.5, 'D2': -3.0, 'D3': -18.5}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 3}, 
720.0, {'A0': -10.0, 'A1': 7.0, 'A2': -2.5, 'A3': 0.0, 'B0': -1.0, 'B1': 0.0, 'B2': 2.0, 'B3': 0.0, 'C0': 4.0, 'C1': 0.0, 'C2': 0.5, 'C3': 3.5, 'D0': 8.0, 'D1': -5.5, 'D2': -2.5, 'D3': 23.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
730.0, {'A0': 7.0, 'A1': 0.0, 'A2': -2.5, 'A3': 0.5, 'B0': 0.5, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -2.5, 'C1': 0.0, 'C2': 0.5, 'C3': 0.5, 'D0': 0.0, 'D1': 6.0, 'D2': -5.5, 'D3': -3.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
740.0, {'A0': -4.5, 'A1': 0.0, 'A2': 3.0, 'A3': -1.5, 'B0': 0.0, 'B1': 0.0, 'B2': -8.5, 'B3': 0.0, 'C0': 2.0, 'C1': 0.0, 'C2': 0.5, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': -5.5, 'D3': 3.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
750.0, {'A0': 5.5, 'A1': 0.5, 'A2': 3.0, 'A3': -11.0, 'B0': 0.5, 'B1': -5.0, 'B2': 8.0, 'B3': -2.0, 'C0': -5.5, 'C1': -3.5, 'C2': 0.5, 'C3': 0.0, 'D0': 0.5, 'D1': -3.5, 'D2': 15.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
760.0, {'A0': -4.0, 'A1': -8.5, 'A2': 0.0, 'A3': 0.5, 'B0': -7.5, 'B1': -4.5, 'B2': 0.5, 'B3': 1.5, 'C0': 5.0, 'C1': -9.5, 'C2': 0.0, 'C3': -1.0, 'D0': 0.0, 'D1': -5.0, 'D2': -3.5, 'D3': -1.5}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
770.0, {'A0': 6.5, 'A1': 3.5, 'A2': 0.0, 'A3': 3.0, 'B0': -14.5, 'B1': 2.0, 'B2': 1.0, 'B3': -3.5, 'C0': 0.5, 'C1': 11.0, 'C2': -1.0, 'C3': 1.0, 'D0': -4.0, 'D1': 8.0, 'D2': -5.5, 'D3': 1.5}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
780.0, {'A0': 1.5, 'A1': -15.5, 'A2': 0.0, 'A3': 5.5, 'B0': 19.5, 'B1': 6.5, 'B2': -6.5, 'B3': -5.0, 'C0': -3.5, 'C1': 0.0, 'C2': 0.5, 'C3': 0.5, 'D0': -5.5, 'D1': -4.0, 'D2': 8.5, 'D3': 0.0}, {'A0': 0, 'A1': 3, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 3, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
790.0, {'A0': -3.5, 'A1': 18.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 5.5, 'B3': 8.0, 'C0': -9.0, 'C1': 0.5, 'C2': 0.0, 'C3': 0.0, 'D0': 8.5, 'D1': 3.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
800.0, {'A0': 3.5, 'A1': -3.5, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': -4.0, 'B2': 0.0, 'B3': -3.5, 'C0': -11.0, 'C1': 0.0, 'C2': 1.0, 'C3': -1.0, 'D0': 0.0, 'D1': -5.5, 'D2': -2.0, 'D3': 0.5}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
810.0, {'A0': -13.0, 'A1': 4.0, 'A2': 0.0, 'A3': 0.0, 'B0': 2.0, 'B1': 0.5, 'B2': 1.5, 'B3': 2.0, 'C0': -6.5, 'C1': 0.5, 'C2': -5.0, 'C3': 0.5, 'D0': 0.0, 'D1': 1.5, 'D2': 2.0, 'D3': 0.0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 4, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 3, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
820.0, {'A0': 3.0, 'A1': 1.5, 'A2': -3.0, 'A3': -9.0, 'B0': 0.5, 'B1': 3.0, 'B2': 0.5, 'B3': 1.0, 'C0': -11.5, 'C1': -1.0, 'C2': -5.5, 'C3': 0.0, 'D0': -6.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 4, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, 
830.0, {'A0': -5.5, 'A1': -1.5, 'A2': -13.0, 'A3': 8.0, 'B0': 0.5, 'B1': 0.5, 'B2': 0.5, 'B3': 0.0, 'C0': -22.0, 'C1': -5.5, 'C2': -5.5, 'C3': 0.0, 'D0': -5.5, 'D1': 4.0, 'D2': 0.0, 'D3': -2.0}, {'A0': 1, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 4, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, 
840.0, {'A0': -5.5, 'A1': 0.5, 'A2': 13.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.5, 'B2': -3.5, 'B3': 0.0, 'C0': 22.0, 'C1': 5.5, 'C2': 14.5, 'C3': 0.0, 'D0': 11.5, 'D1': 0.0, 'D2': 0.0, 'D3': -5.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
850.0, {'A0': -6.0, 'A1': 3.5, 'A2': 0.5, 'A3': 0.0, 'B0': -5.0, 'B1': 0.0, 'B2': 3.0, 'B3': 0.0, 'C0': 33.0, 'C1': -1.5, 'C2': -1.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.5, 'D2': 0.5, 'D3': -5.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
860.0, {'A0': 17.0, 'A1': -6.5, 'A2': 0.0, 'A3': 1.0, 'B0': 4.5, 'B1': 0.0, 'B2': 0.0, 'B3': -5.5, 'C0': -5.0, 'C1': 1.5, 'C2': 0.5, 'C3': -5.0, 'D0': -3.0, 'D1': 0.0, 'D2': 0.0, 'D3': 8.0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
870.0, {'A0': -5.5, 'A1': -10.5, 'A2': 0.5, 'A3': -4.0, 'B0': -7.5, 'B1': -4.5, 'B2': 0.0, 'B3': 4.5, 'C0': -9.0, 'C1': 0.5, 'C2': -2.0, 'C3': 5.0, 'D0': -6.0, 'D1': 0.5, 'D2': -1.5, 'D3': 4.0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 0}, 
880.0, {'A0': 5.5, 'A1': 16.5, 'A2': 0.5, 'A3': 3.5, 'B0': -16.5, 'B1': 2.5, 'B2': -5.5, 'B3': 0.0, 'C0': 15.5, 'C1': 0.5, 'C2': -5.5, 'C3': 0.5, 'D0': -1.0, 'D1': 0.5, 'D2': -5.0, 'D3': -11.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 2}, 
890.0, {'A0': 4.5, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 22.0, 'B1': -5.5, 'B2': 5.0, 'B3': 0.0, 'C0': -5.0, 'C1': 0.5, 'C2': -5.5, 'C3': 0.0, 'D0': 6.5, 'D1': 0.5, 'D2': -5.0, 'D3': 1.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
900.0, {'A0': -2.5, 'A1': 0.5, 'A2': 0.0, 'A3': 0.5, 'B0': -4.0, 'B1': 6.0, 'B2': 0.0, 'B3': -2.0, 'C0': 4.5, 'C1': 0.5, 'C2': -5.5, 'C3': 0.5, 'D0': -2.0, 'D1': -5.0, 'D2': 12.0, 'D3': -8.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 2}, 
910.0, {'A0': 1.0, 'A1': 0.5, 'A2': 0.0, 'A3': 1.0, 'B0': 3.5, 'B1': -5.5, 'B2': 0.0, 'B3': -13.5, 'C0': 0.5, 'C1': 0.0, 'C2': 16.5, 'C3': 1.0, 'D0': 3.0, 'D1': 4.5, 'D2': 0.0, 'D3': 3.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 3, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, 
920.0, {'A0': -15.5, 'A1': -3.5, 'A2': 0.0, 'A3': 0.0, 'B0': -3.5, 'B1': 5.0, 'B2': 0.5, 'B3': 13.5, 'C0': 0.0, 'C1': -3.0, 'C2': -5.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 12.5}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 4, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
930.0, {'A0': -14.0, 'A1': -5.5, 'A2': 0.0, 'A3': 0.0, 'B0': 6.0, 'B1': 0.5, 'B2': 0.0, 'B3': 0.0, 'C0': -2.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.5, 'D0': 0.0, 'D1': -4.5, 'D2': -1.0, 'D3': 0.5}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 3, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
