10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 26.599999999999998, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 6.3, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
940.0, {'A0': 0.6, 'A1': -1.0, 'A2': 0.0, 'A3': -1.7, 'B0': -3.0999999999999996, 'B1': -7.0, 'B2': 0.3, 'B3': 0.3, 'C0': -3.8, 'C1': 4.6, 'C2': -2.3999999999999995, 'C3': 0.6, 'D0': 0.0, 'D1': 0.3, 'D2': -1.0, 'D3': -7.999999999999999}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 2}, 
950.0, {'A0': 0.0, 'A1': 1.2999999999999998, 'A2': -7.6, 'A3': 1.4, 'B0': -6.0, 'B1': 38.8, 'B2': 0.0, 'B3': 0.0, 'C0': -7.6, 'C1': -4.799999999999999, 'C2': 2.3999999999999995, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 13.299999999999999, 'D3': 1.0999999999999999}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
960.0, {'A0': -6.6, 'A1': 0.3, 'A2': 7.0, 'A3': -6.199999999999999, 'B0': 9.7, 'B1': 0.0, 'B2': 0.0, 'B3': 0.3, 'C0': -14.3, 'C1': 10.6, 'C2': -0.7, 'C3': 0.0, 'D0': -3.0999999999999996, 'D1': 0.0, 'D2': 0.3, 'D3': -0.3}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
970.0, {'A0': -7.3, 'A1': 0.3, 'A2': 0.0, 'A3': -1.0, 'B0': -7.3, 'B1': -6.8999999999999995, 'B2': 0.0, 'B3': 0.0, 'C0': 25.8, 'C1': 4.799999999999999, 'C2': -1.0, 'C3': 0.3, 'D0': 2.8, 'D1': 0.0, 'D2': 0.0, 'D3': 3.8999999999999995}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
980.0, {'A0': 13.299999999999999, 'A1': 0.3, 'A2': -3.8, 'A3': 6.3, 'B0': -13.6, 'B1': 6.3, 'B2': 0.0, 'B3': -3.0999999999999996, 'C0': -2.5, 'C1': 10.1, 'C2': -7.0, 'C3': -4.499999999999999, 'D0': 0.0, 'D1': -6.6, 'D2': 0.3, 'D3': -7.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
990.0, {'A0': 0.0, 'A1': -2.0999999999999996, 'A2': -6.7, 'A3': -6.6, 'B0': 20.299999999999997, 'B1': 0.0, 'B2': 0.0, 'B3': -7.3, 'C0': 2.8, 'C1': -1.0, 'C2': 8.999999999999998, 'C3': -14.6, 'D0': -4.499999999999999, 'D1': 6.3, 'D2': 0.0, 'D3': 9.4}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
1000.0, {'A0': 0.0, 'A1': 2.0999999999999996, 'A2': 10.5, 'A3': 6.3, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 9.799999999999999, 'C0': 0.0, 'C1': -7.0, 'C2': -0.7, 'C3': 3.2, 'D0': 4.199999999999999, 'D1': 0.0, 'D2': -4.799999999999999, 'D3': 0.8999999999999999}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, 
1010.0, {'A0': 0.0, 'A1': -10.5, 'A2': -4.499999999999999, 'A3': 0.3, 'B0': 0.0, 'B1': -3.2, 'B2': 0.0, 'B3': -6.6, 'C0': 0.3, 'C1': 2.5, 'C2': 0.7, 'C3': -7.0, 'D0': 0.0, 'D1': 0.3, 'D2': 1.0999999999999999, 'D3': -3.5}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
1020.0, {'A0': -1.7, 'A1': 10.5, 'A2': 4.199999999999999, 'A3': 0.3, 'B0': 0.0, 'B1': 3.5, 'B2': 0.0, 'B3': -7.3, 'C0': 0.6, 'C1': -7.3, 'C2': 0.0, 'C3': -7.3, 'D0': -22.2, 'D1': 0.6, 'D2': 2.8, 'D3': 1.4}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 4, 'D1': 0, 'D2': 0, 'D3': 1}, 
1030.0, {'A0': 1.4, 'A1': 0.0, 'A2': 0.3, 'A3': -6.8999999999999995, 'B0': -3.8999999999999995, 'B1': 0.0, 'B2': -5.8999999999999995, 'B3': 13.6, 'C0': -8.7, 'C1': -7.3, 'C2': 0.3, 'C3': -8.299999999999999, 'D0': -2.6999999999999997, 'D1': 0.6, 'D2': -3.0999999999999996, 'D3': 2.3999999999999995}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 0}, 
1040.0, {'A0': -3.8, 'A1': -1.0, 'A2': 0.0, 'A3': -3.8, 'B0': 4.199999999999999, 'B1': 0.3, 'B2': 5.6, 'B3': 0.0, 'C0': 8.399999999999999, 'C1': 18.9, 'C2': 0.3, 'C3': 28.4, 'D0': -14.6, 'D1': -5.8999999999999995, 'D2': -6.7, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 3, 'D2': 1, 'D3': 0}, 
1050.0, {'A0': 3.8, 'A1': -0.3, 'A2': 0.0, 'A3': 9.799999999999999, 'B0': 0.0, 'B1': 0.3, 'B2': 0.3, 'B3': 0.0, 'C0': 0.0, 'C1': -6.6, 'C2': -3.0999999999999996, 'C3': 7.699999999999999, 'D0': 37.39999999999999, 'D1': -4.1, 'D2': 10.399999999999999, 'D3': -15.6}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 3}, 
1060.0, {'A0': -6.6, 'A1': 1.0, 'A2': 0.0, 'A3': -4.499999999999999, 'B0': 0.0, 'B1': 0.3, 'B2': 0.3, 'B3': 0.0, 'C0': 0.3, 'C1': -9.7, 'C2': -7.3, 'C3': 0.0, 'D0': 0.3, 'D1': -14.6, 'D2': 0.0, 'D3': 14.7}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, 
1070.0, {'A0': 6.3, 'A1': 0.0, 'A2': -1.0, 'A3': 4.499999999999999, 'B0': 0.0, 'B1': -6.6, 'B2': 0.3, 'B3': 0.3, 'C0': 0.3, 'C1': 6.3, 'C2': -7.3, 'C3': -1.7, 'D0': 0.3, 'D1': 5.7, 'D2': 0.3, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, 
1080.0, {'A0': -6.6, 'A1': 0.0, 'A2': 0.7, 'A3': 0.0, 'B0': 0.3, 'B1': 6.3, 'B2': 0.0, 'B3': 0.0, 'C0': 0.3, 'C1': -7.3, 'C2': 16.799999999999997, 'C3': 1.4, 'D0': 0.3, 'D1': 14.399999999999999, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
1090.0, {'A0': 6.6, 'A1': -6.199999999999999, 'A2': -1.7, 'A3': -3.8, 'B0': -4.499999999999999, 'B1': 0.3, 'B2': 0.0, 'B3': 0.3, 'C0': 0.6, 'C1': -7.3, 'C2': 0.0, 'C3': -4.499999999999999, 'D0': -15.6, 'D1': -1.7, 'D2': 0.3, 'D3': -1.7}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 3, 'D1': 1, 'D2': 0, 'D3': 1}, 
1100.0, {'A0': -6.0, 'A1': -5.199999999999999, 'A2': -7.3, 'A3': -1.0, 'B0': 2.5, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.3, 'C1': -7.0, 'C2': -7.3, 'C3': 4.199999999999999, 'D0': -11.1, 'D1': -7.3, 'D2': 0.3, 'D3': 1.4}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, 
1110.0, {'A0': -7.3, 'A1': 10.5, 'A2': -7.3, 'A3': -7.3, 'B0': 1.7, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -6.199999999999999, 'C1': 26.599999999999998, 'C2': -7.3, 'C3': 0.0, 'D0': 25.5, 'D1': -9.4, 'D2': 0.6, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, 
1120.0, {'A0': 4.6, 'A1': -2.8, 'A2': -8.299999999999999, 'A3': 11.2, 'B0': 0.3, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 5.6, 'C1': 3.8, 'C2': -7.3, 'C3': 0.0, 'D0': -4.499999999999999, 'D1': -14.6, 'D2': 0.6, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, 
1130.0, {'A0': 4.6, 'A1': -7.0, 'A2': -19.099999999999998, 'A3': 0.3, 'B0': 0.3, 'B1': 0.0, 'B2': 0.3, 'B3': 0.0, 'C0': 0.3, 'C1': -1.0, 'C2': 14.799999999999999, 'C3': 0.0, 'D0': 4.199999999999999, 'D1': -21.9, 'D2': -9.9, 'D3': 0.6}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 2, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 2, 'D3': 0}, 
1140.0, {'A0': -7.0, 'A1': -7.999999999999999, 'A2': -9.299999999999999, 'A3': 0.3, 'B0': 0.3, 'B1': 0.3, 'B2': -6.6, 'B3': 0.0, 'C0': -13.6, 'C1': -7.0, 'C2': 0.39999999999999997, 'C3': 0.0, 'D0': 0.6, 'D1': 54.89999999999999, 'D2': 3.2, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 2, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
1150.0, {'A0': 4.499999999999999, 'A1': 10.1, 'A2': -3.4, 'A3': -1.0, 'B0': -8.999999999999998, 'B1': -3.5, 'B2': -7.3, 'B3': -6.6, 'C0': 13.299999999999999, 'C1': 7.999999999999999, 'C2': 4.8999999999999995, 'C3': 0.0, 'D0': 0.3, 'D1': -0.7, 'D2': -11.1, 'D3': 0.3}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, 
1160.0, {'A0': -7.0, 'A1': 8.299999999999999, 'A2': 36.4, 'A3': -10.0, 'B0': -2.0999999999999996, 'B1': 3.5, 'B2': 12.299999999999999, 'B3': 6.3, 'C0': -1.7, 'C1': 0.0, 'C2': 0.3, 'C3': 0.0, 'D0': 0.3, 'D1': -7.3, 'D2': 2.9, 'D3': 0.6}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, 
1170.0, {'A0': -7.0, 'A1': 0.6, 'A2': -7.0, 'A3': -6.8999999999999995, 'B0': -8.299999999999999, 'B1': 0.0, 'B2': 0.7, 'B3': 0.0, 'C0': 1.7, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.3, 'D1': -18.4, 'D2': 14.6, 'D3': -14.9}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 2}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 3}, 
1180.0, {'A0': 16.499999999999996, 'A1': 0.3, 'A2': 23.4, 'A3': 1.0999999999999999, 'B0': 18.5, 'B1': -4.499999999999999, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -5.8999999999999995, 'D1': 12.999999999999998, 'D2': -6.3, 'D3': -0.6}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 2}, 
1190.0, {'A0': -7.3, 'A1': -4.8999999999999995, 'A2': -1.7, 'A3': 14.7, 'B0': 0.3, 'B1': -7.0, 'B2': 0.3, 'B3': -7.3, 'C0': 0.3, 'C1': -0.7, 'C2': 0.0, 'C3': 0.0, 'D0': -7.3, 'D1': 10.899999999999999, 'D2': -7.3, 'D3': 14.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, 
1200.0, {'A0': -7.3, 'A1': 5.199999999999999, 'A2': 1.4, 'A3': 0.6, 'B0': 0.6, 'B1': -13.5, 'B2': 0.3, 'B3': -10.399999999999999, 'C0': 0.3, 'C1': -14.6, 'C2': 0.3, 'C3': -5.6, 'D0': 12.6, 'D1': -0.3, 'D2': 13.299999999999999, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 3, 'B2': 0, 'B3': 3, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
1210.0, {'A0': 17.5, 'A1': 0.0, 'A2': -3.0999999999999996, 'A3': 0.0, 'B0': 0.3, 'B1': 3.599999999999999, 'B2': -7.0, 'B3': 2.8, 'C0': 0.3, 'C1': -0.3, 'C2': 0.3, 'C3': -20.499999999999996, 'D0': -24.4, 'D1': 1.0, 'D2': 0.0, 'D3': 0.6}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 4, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
1220.0, {'A0': 0.0, 'A1': 0.6, 'A2': -6.8999999999999995, 'A3': 0.0, 'B0': 0.0, 'B1': 19.599999999999998, 'B2': 6.0, 'B3': 2.8, 'C0': 0.0, 'C1': 14.7, 'C2': 0.0, 'C3': 25.2, 'D0': 7.3999999999999995, 'D1': -3.5, 'D2': -6.8999999999999995, 'D3': 0.3}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 2, 'D3': 0}, 
1230.0, {'A0': 0.0, 'A1': 0.0, 'A2': 9.1, 'A3': -1.7, 'B0': 0.0, 'B1': 0.0, 'B2': -0.3, 'B3': 11.5, 'C0': 0.0, 'C1': 0.0, 'C2': 0.3, 'C3': -1.0, 'D0': -20.599999999999998, 'D1': -19.9, 'D2': -3.2, 'D3': -1.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 3, 'D1': 3, 'D2': 1, 'D3': 1}, 
