57610.0, {'1863241632': 0, '2330725114': 7.0, '243351999': 0, '243641585': 0, '243749571': 3.0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 3.0, '89173808': 0, 'cluster_1427494838_273472399': 1.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 5.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 2.0, 'gneJ210': 0, 'gneJ255': 10.0, 'gneJ257': 23.0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, 
60350.0, {'1863241632': 0, '2330725114': 12.0, '243351999': 0, '243641585': -20.0, '243749571': -8.0, '30503246': -10.0, '30624898': -18.0, '32564122': 5.0, '89127267': 0, '89173763': 62.0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -14.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 10.0, 'gneJ207': -10.0, 'gneJ208': 18.0, 'gneJ210': 20.0, 'gneJ255': 0, 'gneJ257': 10.0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 2, '243749571': 2, '30503246': 1, '30624898': 2, '32564122': 0, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 2, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 1}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 2, '243749571': 3, '30503246': 1, '30624898': 2, '32564122': 0, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 3, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 3}, 
60360.0, {'1863241632': 0, '2330725114': -5.0, '243351999': 0, '243641585': -20.0, '243749571': 7.0, '30503246': -10.0, '30624898': -28.0, '32564122': -3.0, '89127267': 0, '89173763': 0.0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 6.0, 'cluster_1863241547_1863241548_1976170214': 14.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -16.0, 'gneJ207': 13.0, 'gneJ208': -11.0, 'gneJ210': -20.0, 'gneJ255': 0, 'gneJ257': -1.0}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 2, '243749571': 2, '30503246': 1, '30624898': 3, '32564122': 1, '89127267': 0, '89173763': 2, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 2, 'gneJ208': 2, 'gneJ210': 2, 'gneJ255': 0, 'gneJ257': 1}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 2, '243749571': 3, '30503246': 1, '30624898': 4, '32564122': 1, '89127267': 0, '89173763': 2, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 5, 'gneJ208': 2, 'gneJ210': 3, 'gneJ255': 0, 'gneJ257': 1}, 
60370.0, {'1863241632': 0, '2330725114': 5.0, '243351999': 0, '243641585': 104.0, '243749571': -6.0, '30503246': -10.0, '30624898': -40.0, '32564122': 3.0, '89127267': 0, '89173763': 17.0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -3.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 17.0, 'gneJ207': 20.0, 'gneJ208': 11.0, 'gneJ210': 20.0, 'gneJ255': 0, 'gneJ257': 6.0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 1, '30503246': 1, '30624898': 3, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 2, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 1}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 2, '30503246': 1, '30624898': 4, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 2, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 1}, 
60380.0, {'1863241632': -17.0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 18.0, '30503246': -10.0, '30624898': -40.0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': -8.0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 3.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -7.0, 'gneJ207': -44.0, 'gneJ208': -9.0, 'gneJ210': -4.0, 'gneJ255': -4.0, 'gneJ257': 0.0}, {'1863241632': 2, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 2, '30503246': 1, '30624898': 3, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 1, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 7, 'gneJ208': 1, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 1}, {'1863241632': 3, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 2, '30503246': 1, '30624898': 4, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 1, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 3, 'gneJ207': 7, 'gneJ208': 1, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 1}, 
60390.0, {'1863241632': 16.0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 12.0, '30503246': -10.0, '30624898': -40.0, '32564122': 0, '89127267': -8.0, '89173763': -3.0, '89173808': 8.0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -7.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -14.0, 'gneJ207': -31.0, 'gneJ208': 9.0, 'gneJ210': 4.0, 'gneJ255': -5.0, 'gneJ257': -7.0}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 2, '30503246': 1, '30624898': 3, '32564122': 0, '89127267': 1, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 7, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 2}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 2, '30503246': 1, '30624898': 4, '32564122': 0, '89127267': 1, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 10, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 2, 'gneJ257': 3}, 
60400.0, {'1863241632': -6.0, '2330725114': -14.0, '243351999': 0, '243641585': -11.0, '243749571': -5.0, '30503246': -10.0, '30624898': -47.0, '32564122': -10.0, '89127267': -1.0, '89173763': -3.0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 7.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -3.0, 'gneJ207': -45.0, 'gneJ208': 0, 'gneJ210': -21.0, 'gneJ255': 6.0, 'gneJ257': -2.0}, {'1863241632': 1, '2330725114': 1, '243351999': 0, '243641585': 1, '243749571': 1, '30503246': 1, '30624898': 3, '32564122': 2, '89127267': 2, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 8, 'gneJ208': 0, 'gneJ210': 2, 'gneJ255': 1, 'gneJ257': 1}, {'1863241632': 1, '2330725114': 1, '243351999': 0, '243641585': 2, '243749571': 2, '30503246': 1, '30624898': 5, '32564122': 3, '89127267': 3, '89173763': 3, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 8, 'gneJ208': 0, 'gneJ210': 4, 'gneJ255': 1, 'gneJ257': 1}, 
60410.0, {'1863241632': 7.0, '2330725114': 14.0, '243351999': 0, '243641585': -3.0, '243749571': 0.0, '30503246': -10.0, '30624898': -50.0, '32564122': 10.0, '89127267': 9.0, '89173763': 6.0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -10.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 21.0, 'gneJ207': -9.0, 'gneJ208': 0, 'gneJ210': 21.0, 'gneJ255': -9.0, 'gneJ257': 3.0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 2, '243749571': 1, '30503246': 1, '30624898': 3, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 5, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 3}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 2, '243749571': 1, '30503246': 1, '30624898': 5, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 10, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 2, 'gneJ257': 3}, 
60420.0, {'1863241632': -6.0, '2330725114': 0, '243351999': 0, '243641585': 13.0, '243749571': 8.0, '30503246': -10.0, '30624898': -50.0, '32564122': -15.0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 10.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -27.0, 'gneJ207': 11.0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 12.0, 'gneJ257': -48.0}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 1, '243749571': 1, '30503246': 1, '30624898': 3, '32564122': 3, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 4, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 4}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 1, '243749571': 1, '30503246': 1, '30624898': 5, '32564122': 4, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 6, 'gneJ207': 4, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 11}, 
60430.0, {'1863241632': 0.0, '2330725114': 0, '243351999': 0, '243641585': -4.0, '243749571': 8.0, '30503246': -10.0, '30624898': -50.0, '32564122': 15.0, '89127267': 0, '89173763': -1.0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -5.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 30.0, 'gneJ207': -67.0, 'gneJ208': 0, 'gneJ210': -6.0, 'gneJ255': -9.0, 'gneJ257': -17.0}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 1, '243749571': 0, '30503246': 1, '30624898': 3, '32564122': 0, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 7, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 5}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 1, '243749571': 0, '30503246': 1, '30624898': 5, '32564122': 0, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 11, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 7}, 
60440.0, {'1863241632': 6.0, '2330725114': -9.0, '243351999': 0, '243641585': 5.0, '243749571': 0, '30503246': -10.0, '30624898': -50.0, '32564122': -8.0, '89127267': 0, '89173763': -5.0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 5.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': -1.0, 'gneJ208': 0, 'gneJ210': 6.0, 'gneJ255': 2.0, 'gneJ257': 10.0}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 1, '30624898': 3, '32564122': 1, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 4, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 3}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 1, '30624898': 5, '32564122': 2, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 9, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 8}, 
60450.0, {'1863241632': -8.0, '2330725114': 9.0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': -10.0, '30624898': -57.0, '32564122': 4.0, '89127267': -4.0, '89173763': 6.0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -9.0, 'gneJ207': 16.0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 7.0, 'gneJ257': 0.0}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 1, '30624898': 3, '32564122': 1, '89127267': 1, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 3, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 2}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 1, '30624898': 6, '32564122': 1, '89127267': 1, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 6, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 4}, 
60460.0, {'1863241632': 2.0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': -1.0, '30503246': -10.0, '30624898': -67.0, '32564122': 2.0, '89127267': 4.0, '89173763': -9.0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': 4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 9.0, 'gneJ207': 175.0, 'gneJ208': 0, 'gneJ210': -16.0, 'gneJ255': -7.0, 'gneJ257': 34.0}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 1, '30503246': 1, '30624898': 3, '32564122': 1, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 2, 'gneJ257': 2}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 1, '30503246': 1, '30624898': 7, '32564122': 1, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 2, 'gneJ255': 2, 'gneJ257': 3}, 
60470.0, {'1863241632': 6.0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 1.0, '30503246': -10.0, '30624898': 24.0, '32564122': 2.0, '89127267': 0, '89173763': 9.0, '89173808': 0, 'cluster_1427494838_273472399': -1.0, 'cluster_1757124350_1757124352': 4.0, 'cluster_1863241547_1863241548_1976170214': -7.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': -27.0, 'gneJ208': 0, 'gneJ210': 16.0, 'gneJ255': 7.0, 'gneJ257': 24.0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 1, '30624898': 3, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 1, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 6, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 1}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 1, '30624898': 6, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 1, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 6, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 1}, 
60480.0, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': -3.0, '30503246': -10.0, '30624898': -67.0, '32564122': -18.0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 7.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0.0, 'gneJ208': -8.0, 'gneJ210': -8.0, 'gneJ255': -3.0, 'gneJ257': 4.0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 1, '30503246': 1, '30624898': 3, '32564122': 2, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 1, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 2, 'gneJ208': 1, 'gneJ210': 2, 'gneJ255': 1, 'gneJ257': 1}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 1, '30503246': 1, '30624898': 7, '32564122': 3, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 2, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 3, 'gneJ208': 1, 'gneJ210': 3, 'gneJ255': 1, 'gneJ257': 1}, 
